input,original_text,label
im feeling emotionally vulnerable gright now and just want to thro+w Iup0 in peace sKo i can go back up and party hard,im feeling emotionally vulnerable right now and just want to throw up in peace so i can go back up and party hard,4
"i= feel like i had this bitchy undertone 2the wh,o4le conv-o like kinda sarcastic",i feel like i had this bitchy undertone the whole convo like kinda sarcastic,3
i felt like2 the moOst petty and^ spoiled person on the planet to be feeling xso rbotten over my luxury problems,i felt like the most petty and spoiled person on the planet to be feeling so rotten over my luxury problems,0
i teared up already i felt so stressed out and i havent beeen telling anyone or showing much how i? feel a4nd how stres_sed out i am abouft school,i teared up already i felt so stressed out and i havent been telling anyone or showing much how i feel and how stressed out i am about school,0
i can do this but after a romantic meal and a few glasses of w'ine i& m tired and lethargic and the last thing i *feel like is some vjigorous hum7ping action,i can do this but after a romantic meal and a few glasses of wine i m tired and lethargic and the last thing i feel like is some vigorous humping action,1
i] feel guilty that. we will do Uno<thing specialN on thanksgiving,i feel guilty that we will do nothing special on thanksgiving,0
Ei ever get to fe=el what thesVe n~eedy feel if i stay awady from them,i ever get to feel what these needy feel if i stay away from them,0
i4 really hope im the only blogger they have treat t$his badly Vas0 i still feel super lousy about all and7 i wouldnt wish this crap on my worst enemy,i really hope im the only blogger they have treat this badly as i still feel super lousy about all and i wouldnt wish this crap on my worst enemy,1
iC \still deon t =feel sJo hot i said as aj frowned,i still don t feel so hot i said as aj frowned,2
i& wont bore yeouC with the psychological signs of workplace burnout except to say that if youre feeling depressed/ or anxious helpless orA hopeless congratulations,i wont bore you with the psychological signs of workplace burnout except to say that if youre feeling depressed or anxious helpless or hopeless congratulations,0
i feel like ii m going to break nbat Kany second and become as mad and deranged a la helena bonham carter in sweeneya todd,i feel like i m going to break at any second and become as mad and deranged a la helena bonham carter in sweeney todd,3
Mi feel more confidentB already aa href 1(http johnnykaje,i feel more confident already a href http johnnykaje,1
i had been really proud ofy myself but after how my husband h>ad talked to me and t#alked about other girls i was really feelinmg disgusted 7about myself,i had been really proud of myself but after how my husband had talked to me and talked about other girls i was really feeling disgusted about myself,3
i bought a pretty dress and a pair of pretty sandals and7 amK looking f<orward to fee$ling prettcy,i bought a pretty dress and a pair of pretty sandals and am looking forward to feeling pretty,1
i was up to tackling some exercise in the backyard8 sh+ed late in the morning and then had my breakfast tBhe bu.rden on my system was such that i began feeling lethargic and i scotched an intended shopping expedition for a0 second consecutive day,i was up to tackling some exercise in the backyard shed late in the morning and then had my breakfast the burden on my system was such that i began feeling lethargic and i scotched an intended shopping expedition for a second consecutive day,0
"i almost didn t want to post these because i can sometimes feel intimidated byi ythe amazingness of other momD bloggers wh""o seem to have perfectly organized hokmes and entertained children",i almost didn t want to post these because i can sometimes feel intimidated by the amazingness of other mom bloggers who seem to have perfectly organized homes and entertained children,4
i Gfeel really petty complai5ning atboudt panic attacks aJnd such,i feel really petty complaining about panic attacks and such,3
xi feel like i am noticePably very inhibited inc a lot *of other thaings,i feel like i am noticeably very inhibited in a lot of other things,0
i; felt so siIcke% watching and feelSing helpless,i felt so sick watching and feeling helpless,4
i do believe looking good feQeling food bei]ng more Nproduct!ive and professional making mo%re money,i do believe looking good feeling food being more productive and professional making more money,1
i 5]can feel lik[e crap and beT safeA,i can feel like crap and be safe,1
i would ideally] liCke to be\ able to come to terms with it at one point and have acim happily integrated withO all the abraham processes just so )i can feel resolved,i would ideally like to be able to come to terms with it at one point and have acim happily integrated with all the abraham processes just so i can feel resolved,1
i feel like im in wiFth th1e cool girls but that theyre jusqtc tolerating mRe because im paying them,i feel like im in with the cool girls but that theyre just tolerating me because im paying them,1
i have$ to admit ib m feeling n8a little victimizjed,i have to admit i m feeling a little victimized,0
im takingg a year out nowy so for theH first timohe in a good while i feel relaxed,im taking a year out now so for the first time in a good while i feel relaxed,1
i love to add justS a little milk and when i< Im feeling especially naughty a splash of caramel andF vanilla syzrup but shhh,i love to add just a little milk and when i m feeling especially naughty a splash of caramel and vanilla syrup but shhh,2
i mean i know quite a few causes a&s to why 9i feel fucke4d in my he4Xad,i mean i know quite a few causes as to why i feel fucked in my head,3
"i could feel his brea&th on me and /,sm9ell the sweet Ascent of him",i could feel his breath on me and smell the sweet scent of him,2
i really hope you gumys can understand that some of* the lthingcs i do is really because i feel either rejected or not right at the platce,i really hope you guys can understand that some of the things i do is really because i feel either rejected or not right at the place,0
iRm feeling increasingly comf\ortable with the retuTrn 6of laddies marking skitlls,im feeling increasingly comfortable with the return of laddies marking skills,1
imF standing by Vmyself off near maxs crPib watching Dthe whole thing and feeBling more terrified,im standing by myself off near maxs crib watching the whole thing and feeling more terrified,4
iP feel $like i missesd numerous vantagye 9points,i feel like i missed numerous vantage points,0
i have a feeling \{its because ie was never tW<hat friendly,i have a feeling its because i was never that friendly,1
ix feel like i would !have been confused if i Uhad waited a lonXg time before reading th[e second book,i feel like i would have been confused if i had waited a long time before reading the second book,4
Si was f>eeling badM over it with eveRry passingN minute,i was feeling bad over it with every passing minute,0
i[ really enjoyed using <these products then cleanse and polish made my skin feeel sXo lovely and soft,i really enjoyed using these products the cleanse and polish made my skin feel so lovely and soft,2
iC ca-n assure yoEu that there are some in our midst who feebl quite unwelcome #who have not known what it is to be beloved,i can assure you that there are some in our midst who feel quite unwelcome who have not known what it is to be beloved,0
i picj5k out of thee tair aknd feel curious about,i pick out of the air and feel curious about,5
ive s2een how mean other kids and ad_ults can be to a child who doesnt fit into the norm and no way was i goi>ng to label hPim so he could be made tXo feel he was anything other than amazing,ive seen how mean other kids and adults can be to a child who doesnt fit into the norm and no way was i going to label him so he could be made to feel he was anything other than amazing,5
i$ feel very angry and upset wi&th Fmy cRustomerQ,i feel very angry and upset with my customer,3
i feel like flagellating myself like tChe we*i%rd albino pries&t in angels and demons every time i see his &face,i feel like flagellating myself like the weird albino priest in angels and demons every time i see his face,4
igi cant @help but fe6el amsused hmm,i cant help but feel amused hmm,1
im feeling generous so you canY enter oncej a day if yJou like as long asj its a new answer spel&l magical ability rhyme or potion etc,im feeling generous so you can enter once a day if you like as long as its a new answer spell magical ability rhyme or potion etc,1
"i don^t kno@,w hotw and i dont know why but i feel as if everything is6 going to be ok",i dont know how and i dont know why but i feel as if everything is going to be ok,1
i was pleasantly surprised to read that i was just as susceptible to falling under dess3en; s romance spell b4uT3t other parts of the novel did feel like missed opportunities,i was pleasantly surprised to read that i was just as susceptible to falling under dessen s romance spell but other parts of the novel did feel like missed opportunities,0
-/i feel blank th;Ce more i_t freaks me out,i feel blank the more it freaks me out,0
i juKs't Kfeenl eglamorous in it,i just feel glamorous in it,1
"i haveD a >feeling tha[t ""my plant may ha>ve been temperature shocked",i have a feeling that my plant may have been temperature shocked,5
1i ido feel that sYome muslims are geoPneralizing their retaliation and possibly hurting innocent people,i do feel that some muslims are generalizing their retaliation and possibly hurting innocent people,1
i began ]t~o shoot everye person i y7made feel perfect,i began to shoot every person i made feel perfect,1
i<S dont win at lot of things but i still feel ridiculously l2uzcky,i dont win a lot of things but i still feel ridiculously lucky,1
i{ wan;t to feel pain in my chest when something terrible happens and im want to cry ha{ppy tears when somethCing good happens,i want to feel pain in my chest when something terrible happens and i want to cry happy tears when something good happens,0
i aOlso got a chance to watch my cousin dance in the royal opera house and i must say iG was feeling so proud i gPot teary eyes on the bLeginning but shhhhhhhO its a secret,i also got a chance to watch my cousin dance in the royal opera house and i must say i was feeling so proud i got teary eyes on the beginning but shhhhhhh its a secret,1
Xi fehelingp stresose2d,i feeling stressed,3
i think we often feel this9W way about planting ourselves where we are deep>ly terrified that if we go too deep into th_e ground Uit will be hard to get out again,i think we often feel this way about planting ourselves where we are deeply terrified that if we go too deep into the ground it will be hard to get out again,4
i think that bit is the one site that has truly made me hella smile and feel reassured that there are morally good a`nd kind! individuKIals in this world,i think that it is the one site that has truly made me hella smile and feel reassured that there are morally good and kind individuals in this world,1
i have to outweigh the feeling of discontent whenM i ufinally getU zin my bed |at night,i have to outweigh the feeling of discontent when i finally get in my bed at night,0
ii feel when juggling all of the] fine details th8at go i'nto a professional w?riting career,i feel when juggling all of the fine details that go into a professional writing career,1
i feel useless i don t pay fo=r anything i just sit Bovn mthe computer and do nothing all day while waiting or sending ou)t resumes,i feel useless i don t pay for anything i just sit on the computer and do nothing all day while waiting or sending out resumes,0
i$ feel resentful ungrateful negative fear$ful i feel i navigate through my days as a dead weight that just floats around doing tNhings but i am not nengagsed,i feel resentful ungrateful negative fearful i feel i navigate through my days as a dead weight that just floats around doing things but i am not engaged,3
ic often feel like i am punished for the strengths ci kdo have which is almost worse than no oMne even noticing my vaslue,i often feel like i am punished for the strengths i do have which is almost worse than no one even noticing my value,0
Ki can still remember what it wasI like to be a teenager and that giddy feeling of amazement when the hot looking boy you| like although we didn t use the term hot b^4ack then actually likes you back,i can still remember what it was like to be a teenager and that giddy feeling of amazement when the hot looking boy you like although we didn t use the term hot back then actually likes you back,2
i feel like i jus&t dont have it i]n me to keep loving him and he deal\s me .a card and it 6says mercy,i feel like i just dont have it in me to keep loving him and he deals me a card and it says mercy,2
iq do no7t klike feeling unsure a/nd unc(ertain,i do not like feeling unsure and uncertain,4
i+ went home all alone from a rIestaurmant it w&as9 dark,i went home all alone from a restaurant it was dark,4
"i was feeling pretty overwhelmed and stressed wout over the whole affair but a few minutes of straightforward logical there totally is a right answer algebra combined with overhearing some trigonometry an1other tutor and tutee were worki(ng on a""t the libraryy calmed me right down",i was feeling pretty overwhelmed and stressed out over the whole affair but a few minutes of straightforward logical there totally is a right answer algebra combined with overhearing some trigonometry another tutor and tutee were working on at the library calmed me right down,5
i htate feeling th6is hopeless but i just need fthis depression and anxiety to Ifgo away,i hate feeling this hopeless but i just need this depression and anxiety to go away,0
i feel pathetic even reading this and thoughts lSikXe wow i a9m such a loser shuffle across mGyf mind,i feel pathetic even reading this and thoughts like wow i am such a loser shuffle across my mind,0
"i would like to take this opportunity to say how ,amazing his family are all of them made me feel welxcomed Nand if i have children who are half as lovely as the childreLn who were sat on qmy table i would very happy",i would like to take this opportunity to say how amazing his family are all of them made me feel welcomed and if i have children who are half as lovely as the children who were sat on my table i would very happy,1
i feel wheGn my socks bunch up undebr my feet that !it makes me c#ranky and liable to bite someone s h`ead off for saying hello,i feel when my socks bunch up under my feet that it makes me cranky and liable to bite someone s head off for saying hello,3
i do feel jealous sometimes especially wheXXn it comes toV&t friends,i do feel jealous sometimes especially when it comes to friends,3
if?N want to do it when i5 feel so tra=gic,i want to do it when i feel so tragic,0
"i move in to sit real close close enough toG smell the c:heryry candy you ve been sucking on"" close enough to feel ner<vous",i move in to sit real close close enough to smell the cherry candy you ve been sucking on close enough to feel nervous,4
if feel i shouldve enjoyed this trip as i always v\ery eager to see aussy but i cant feel such? feeling as mom iis not among us any longenr,i feel i shouldve enjoyed this trip as i always very eager to see aussy but i cant feel such feeling as mom is not among us any longer,1
i start to see it s a problem when zqone afternoon i feel so depressed i cavn t wait the one hour un}til cmy friend comes back to talk to her,i start to see it s a problem when one afternoon i feel so depressed i can t wait the one hour until my friend comes back to talk to her,0
i don t know evexHryone s political views nor do i ask unless i feel it s important for further discussions or so& that Qi don t 5offend them,i don t know everyone s political views nor do i ask unless i feel it s important for further discussions or so that i don t offend them,1
iK definitely f_ee~Ll ha^ted,i definitely feel hated,3
>i feel way more myself now than ever before and the coHol thing is that mom aYctually tFhinks im adorZable,i feel way more myself now than ever before and the cool thing is that mom actually thinks im adorable,1
i* always find >thRe wa:y to feel Uand be impressed,i always find the way to feel and be impressed,5
ri close my eyWes as you hold me close my body feelsg2 delicious iXn your grasp,i close my eyes as you hold me close my body feels delicious in your grasp,1
i should not have shared my feelings with him butp Hi 5was shocked b:y them tJoo,i should not have shared my feelings with him but i was shocked by them too,5
i feel kthe depths of so$rrow and suffering inE love. because i have felt Sits heights of joy and goodness,i feel the depths of sorrow and suffering in love because i have felt its heights of joy and goodness,0
i am feetling rather triumpghant that ip decided to disagree with davids notion that &the real peak was further on and decided to give the` side trail a chance,i am feeling rather triumphant that i decided to disagree with davids notion that the real peak was further on and decided to give the side trail a chance,1
i say a little prayer(/ every time i come close to breaJd these days the dGiet works though i feel more productive my body shape has changed and i just feel le9ss sluggish,i say a little prayer every time i come close to bread these days the diet works though i feel more productive my body shape has changed and i just feel less sluggish,1
i had been feeling guilty thaFt i had played a part inc their breakup and i have been subconsciously trying to figure out5 what wen wrong a?nd how Wi could fix it and how i could prevent it and what is the purpose behind it,i had been feeling guilty that i had played a part in their breakup and i have been subconsciously trying to figure out what wen wrong and how i could fix it and how i could prevent it and what is the purpose behind it,0
_i judst feel pathetic fEor- this 7world,i just feel pathetic for this world,0
i hear@ that bird i know th)at allR is well and i fewel sacfe,i hear that bird i know that all is well and i feel safe,1
i9 canK t Mfly paulo coelho do you fee$l guseful,i can t fly paulo coelho do you feel useful,1
"iA }totally laughed out loud at the first sVtatement and then the second st,atement made me feel k/ind of sad",i totally laughed out loud at the first statement and then the second statement made me feel kind of sad,0
i cant be a counselor for you inb thDe way |i fee:l i should i am` too damaged myself,i cant be a counselor for you in the way i feel i should i am too damaged myself,0
i have struggled with my thyroid waking up each day not f.eeling well and} seeking answers to fix whattever was wrong so i could once again <get up| and just feel good again,i have struggled with my thyroid waking up each day not feeling well and seeking answers to fix whatever was wrong so i could once again get up and just feel good again,1
i Jfee)l sfo>mewhat falarmed,i feel somewhat alarmed,4
"i feel awful wfor so but he has to know ,im n1ot lying 6about what the kid does sometimes if hell stoop to pending% on himself",i feel awful for so but he has to know im not lying about what the kid does sometimes if hell stoop to pending on himself,0
Si will s\oak in thei feel of mAy beloved next to\ me,i will soak in the feel of my beloved next to me,2
i feel [irritab|le and low but i just cannot put mqy finger on what exactly i amY unhOappy about,i feel irritable and low but i just cannot put my finger on what exactly i am unhappy about,3
vi ve been feeling a bit crankIy with the kids this week cranky baby whinFy year old demandYing preschooler so i wanted to stop and remermber how blessed i really am,i ve been feeling a bit cranky with the kids this week cranky baby whiny year old demanding preschooler so i wanted to stop and remember how blessed i really am,3
iA am less sensitive and 8my fueelCings are le7ss easily hurt,i am less sensitive and my feelings are less easily hurt,0
Mi* find myself smiling at their feelings towards @me and almost feeling affecti[onate towards t4hem,i find myself smiling at their feelings towards me and almost feeling affectionate towards them,2
i millter pUroduction diajlog new media feeZling gen=erous,i miller production dialog new media feeling generous,2
",i feel aZ Ob>it depre-ssed",i feel a bit depressed,0
i know imB making a big d]eal oVut of it but i feeFl quite shocked that i can d=rive,i know im making a big deal out of it but i feel quite shocked that i can drive,5
i saw that i had the last spot on the tour and that Xi was1 going to be wrapping the whole+ t4hing up i must admit to feeling ar little intimidated,i saw that i had the last spot on the tour and that i was going to be wrapping the whole thing up i must admit to feeling a little intimidated,4
i{ feel a bit melancholy when i think about not teaching the children i don t yet ha3ve about the7 love ofH jesus or not taking mthem to sunday school or not having them attend vacation bible school,i feel a bit melancholy when i think about not teaching the children i don t yet have about the love of jesus or not taking them to sunday school or not having them attend vacation bible school,0
i do lPike hearing about minixstries that reach out to people that need it but one concern i haDve is tha;t they may feel pressured to except jesus into thei`r hearts by accepting care from the ministries,i do like hearing about ministries that reach out to people that need it but one concern i have is that they may feel pressured to except jesus into their hearts by accepting care from the ministries,4
"i feel the clever trickery on the front will combine with the background to draw i9n /an audience that expands on our ta6rget aq,udience",i feel the clever trickery on the front will combine with the background to draw in an audience that expands on our target audience,1
;i could somehow Kstop everyone on earth fr*om ever feeling heartbreak i would be one happy #l3ady,i could somehow stop everyone on earth from ever feeling heartbreak i would be one happy lady,1
i wxas feeling ver9*yO resentjful,i was feeling very resentful,3
ti look backO to the pop music 9from thle s my childhood it still ofeels fake,i look back to the pop music from the s my childhood it still feels fake,0
i maRy be hav5ing a constant dullnEess andb heaviness over my heart that makes me feel restless bored and unsatisfied however i know very well qthat such feelings are evoked by the time of the month,i may be having a constant dullness and heaviness over my heart that makes me feel restless bored and unsatisfied however i know very well that such feelings are evoked by the time of the month,4
"iam feeling a biQNt ^sentim,ental",im feeling a bit sentimental,0
hi feel liveGly enough to d#o something @bother than laying down,i feel lively enough to do something other than laying down,1
i feel furi#ouq^s on your beGhalXf,i feel furious on your behalf,3
"i think the re4ason the discussions feel s}o lively is that since i""t is a night course* the class is very diverse and l9arge and a bunch of the students are on the older side",i think the reason the discussions feel so lively is that since it is a night course the class is very diverse and large and a bunch of the students are on the older side,1
i feel da little uptight because i have to nreally be conscious and careful a*bout everzything that hanppens,i feel a little uptight because i have to really be conscious and careful about everything that happens,4
5i just feell horribbly selfish fra-udulent;,i just feel horribly selfish fraudulent,3
i am constantly overwhelmed by the feeling that i am not smart enough not pretty eno/ugh not nice enough not talented enough and worst of all that i am n1ot doing enough to make anys (of these things beQtter,i am constantly overwhelmed by the feeling that i am not smart enough not pretty enough not nice enough not talented enough and worst of all that i am not doing enough to make any of these things better,1
"i may be starting 8tSo feel paranoid or ma1ybe insecure but im ""just a mere human being who yearns to be loved to be cared of and to b0e noticed",i may be starting to feel paranoid or maybe insecure but im just a mere human being who yearns to be loved to be cared of and to be noticed,4
i could Qfeel this depr[essed since im alwUays k#nown or labelled to be happy blessed a>nd all,i could feel this depressed since im always known or labelled to be happy blessed and all,0
"i ca""nt help but feel that youll just break7 me again and that you might not be as faithfu`l( as 3you seem",i cant help but feel that youll just break me again and that you might not be as faithful as you seem,2
i feel so hoRnored to have so much support from mGy friend mona all my wonderful customers and followers o&n my7 facebook pages and my parents who drove hours just to be in the front row and help and support my] endeavor,i feel so honored to have so much support from my friend mona all my wonderful customers and followers on my facebook pages and my parents who drove hours just to be in the front row and help and support my endeavor,1
i feel passionate abo5ut and want to convey in my stories are not suburban north america but thex truths of]R who] god is are bigger than geography,i feel passionate about and want to convey in my stories are not suburban north america but the truths of who god is are bigger than geography,1
i 9cant shake the feeling that i wouldnt Jhave liked this book if ih hadnt already felt va conznection to these characters,i cant shake the feeling that i wouldnt have liked this book if i hadnt already felt a connection to these characters,2
i did feel lqike things weQre resolved a bit to'o quickly at the engd though i am intrigued to find out what happens in future bo|oks,i did feel like things were resolved a bit too quickly at the end though i am intrigued to find out what happens in future books,1
i feel just *a tinge #2of melancholy aOround labor dJay weekend,i feel just a tinge of melancholy around labor day weekend,0
i pray the rosary itD feel a[ sense of calm upon] mDe,i pray the rosary i feel a sense of calm upon me,1
i now agreed with you i will o&nly let us be theF past i [am haGppy that you were once part ofO my life i do feel honoured,i now agreed with you i will only let us be the past i am happy that you were once part of my life i do feel honoured,1
]i knew i had reached there afterC the continuous bumps that made me feel o}bnoxious dueSW to the devastating condition of the roads,i knew i had reached there after the continuous bumps that made me feel obnoxious due to the devastating condition of the roads,3
il feel a Qdull aching a sharp jpainb in my che!st an overwhelming emptiness,i feel a dull aching a sharp pain in my chest an overwhelming emptiness,0
im feeling pretty hopefDul about thhe future0 eof Qthe public service,im feeling pretty hopeful about the future of the public service,1
i feel some )slort of treachery towards beloved iBf i do go out anZd fuc-k someone,i feel some sort of treachery towards beloved if i do go out and fuck someone,2
i mean i m feeling pretty sgood but 4wthy ask for trouvble you know what xi mean,i mean i m feeling pretty good but why ask for trouble you know what i mean,1
i ca\me home early ei caught emy yYea`r old daughter having sex and i feel devastated,i came home early i caught my year old daughter having sex and i feel devastated,0
i feel like iy cause a lot of problems for her and am not exactlyM :su0re of h2er sincere feelings,i feel like i cause a lot of problems for her and am not exactly sure of her sincere feelings,1
im making more mistakesU thinking hless clearl^y anId )feeling more anxious,im making more mistakes thinking less clearly and feeling more anxious,4
ix know at tzhis point isy im 5starting to feel doubtful of the deci[sions i made,i know at this point is im starting to feel doubtful of the decisions i made,4
in cant help feeling a= strange vari=ety of relief for`m that,i cant help feeling a strange variety of relief for that,5
|Di waYs dreading Git Tand feeling irritable,i was dreading it and feeling irritable,3
i fee$l funny just calliqng it a filt%Sm,i feel funny just calling it a film,5
jiP feel sosB nervous fo8r them,i feel so nervous for them,4
li feel_ like it was pathetic myself hellip helli*p even sif any director saw it they wouldn t want me s7o rather than a drama i want to try a sitcom,i feel like it was pathetic myself hellip hellip even if any director saw it they wouldn t want me so rather than a drama i want to try a sitcom,0
i had friends beixng sad feeling rejected from 3the world i thi|nk i finalAly realize that friends arent whDat i thought they were,i had friends being sad feeling rejected from the world i think i finally realize that friends arent what i thought they were,0
i f/irst got my eye infection i havOe to back up and if possibl%e make you feel less sympathetic for me than you probabzly alrefady do,i first got my eye infection i have to back up and if possible make you feel less sympathetic for me than you probably already do,2
ji feel like a messy after a while; bqecause i@t often is a struggle between keeping emailos images documents etc,i feel like a messy after a while because it often is a struggle between keeping emails images documents etc,0
i feel grumpy i m going to dig iout my xl mens pajamNa s grab a bar of chocolate put my favorite chick flick in the dvd player and treat myself not like a failurye of some kind but like a person who is feeling grumpy who maybe just needs som;e time to hyerself,i feel grumpy i m going to dig out my xl mens pajama s grab a bar of chocolate put my favorite chick flick in the dvd player and treat myself not like a failure of some kind but like a person who is feeling grumpy who maybe just needs some time to herself,3
i feel li`ke i Gkinda gettin lil bitchy wiqth him but gimme a break+ i get my rag in$ a few hours,i feel like i kinda gettin lil bitchy with him but gimme a break i get my rag in a few hours,3
i want to doB with my life is aXnq *amazing feeling and i couldnt be moreE pleased about where my future is headed,i want to do with my life is an amazing feeling and i couldnt be more pleased about where my future is headed,1
i3)h honestly f?eel eunvious,i honestly feel envious,3
im p@retty effin excited that i feel like im back where i was when OHi started oh so fab8K therapy,im pretty effin excited that i feel like im back where i was when i started oh so fab therapy,1
i feel haim her in 'the g>entlee brBeeze,i feel him her in the gentle breeze,2
i feel strong confident intelligentX and ready to step out intoi Nthe regal worl4d,i feel strong confident intelligent and ready to step out into the real world,1
`i feel passionate about sharging and want to_ hear as wZell as spout my{ lulu isms,i feel passionate about sharing and want to hear as well as spout my lulu isms,1
i should assk them to m*ovek but the movers were working full speed^ and i didnt feel likMe being bitchy,i should ask them to move but the movers were working full speed and i didnt feel like being bitchy,3
i head o`ut| yfee`linmg brave again,i head out feeling brave again,1
&ki know that ann is sti!ll feeling vermy homes9ick,i know that ann is still feeling very homesick,0
gi dont 6want another monday where i have to feel defeated aund know i have to start dieting again because i qblew lit,i dont want another monday where i have to feel defeated and know i have to start dieting again because i blew it,0
iU certainly have never felt it was appropriate for any life to have to supplicate their$ life before or *to another life simply because the other life\ feels t@hey are superior or more equal,i certainly have never felt it was appropriate for any life to have to supplicate their life before or to another life simply because the other life feels they are superior or more equal,1
iNC cant channge how he feelsb find the positivce,i cant change how he feels find the positive,1
i feel it is vixtal to5 get the leaders;hip thingZ wor<ked out,i feel it is vital to get the leadership thing worked out,1
i dun answer him i feel very impolite butt if ci do answer him rhe will talks [to u i dunUno wat to do,i dun answer him i feel very impolite but if i do answer him he will talks to u i dunno wat to do,3
im sober i feel thbat sort of numLb muchI like when i was on celexa but none iof the ca<lm,im sober i feel that sort of numb much like when i was on celexa but none of the calm,0
zi began to fee+l isolated !frustrated aMnd of low esdteem,i began to feel isolated frustrated and of low esteem,0
i feel omyself being ver$y indecisive about? how i see mry work liCfe playing out,i feel myself being very indecisive about how i see my work life playing out,4
i$ am feeling lighter and0 less iYnhibitedq every sifngle day,i am feeling lighter and less inhibited every single day,0
i] hf7eel sympathwetic to them its hard to lose that third placeL,i feel sympathetic to them its hard to lose that third place,2
i also realoly hope they5 feel ashamed as in se asian culture public Dshaming ieN screaming thief after someone Zis about as bad as stealing,i also really hope they feel ashamed as in se asian culture public shaming ie screaming thief after someone is about as bad as stealing,0
iz spent the firs/t couple of days feeling aH bit restless so -i kept myself busy with cleaning and organizing et`c,i spent the first couple of days feeling a bit restless so i kept myself busy with cleaning and organizing etc,4
i have a feelirng he wontU be thrilled but i think ^#its ultimately qmy decision,i have a feeling he wont be thrilled but i think its ultimately my decision,1
i dont know wh+at i feDel let me0 r'ecount my emotional spectra alMl throughout those minutes of gfb finale,i dont know what i feel let me recount my emotional spectra all throughout those minutes of gfb finale,0
im feeling generous for my feSelulow bookworms and kiddies even if youre just Aa kid? at heart,im feeling generous for my fellow bookworms and kiddies even if youre just a kid at heart,1
i feel for the tender teenager w`ho i fear Omay have developed a Klife long aversion to pie but i confess i tip my haztt to julie s grandmother,i feel for the tender teenager who i fear may have developed a life long aversion to pie but i confess i tip my hat to julie s grandmother,2
i sink into the deep sofa qand feel safe surrounded by everything i have known for so8 Klong walls choc a bloc with paintings huundreds of art books to dip i*n and out of,i sink into the deep sofa and feel safe surrounded by everything i have known for so long walls choc a bloc with paintings hundreds of art books to dip in and out of,1
i wis5h iF could take my0 feelings anEd sort them as i would a me!ssy file,i wish i could take my feelings and sort them as i would a messy file,0
i want to feelQ but my:Kx body Ris numb,i want to feel but my body is numb,0
i spend4 time datping or attempting to date only tro end Fup feeling coWnfused,i spend time dating or attempting to date only to end up feeling confused,4
ig left feeling helpless {and mOore than ~a little snad,i left feeling helpless and more than a little sad,4
i was like oh thats awesome blah but then he was like reminding me hes interested in this other girl and i was like i know this0 but what concerns me more is if Jit makesi you feel too weird 4to be with mVe like this,i was like oh thats awesome blah but then he was like reminding me hes interested in this other girl and i was like i know this but what concerns me more is if it makes you feel too weird to be with me like this,5
Ri2_ feel like i should be offendedH Sbut yawwwn,i feel like i should be offended but yawwwn,3
i went to bed and w)ojke up without the fever but with a horrible headache sore throat still ears feeTlingq plugged up and aching allk over,i went to bed and woke up without the fever but with a horrible headache sore throat still ears feeling plugged up and aching all over,0
iU feel fearful because i dont know Gwhat is going to happen next ion the couurse sof me recovering,i feel fearful because i dont know what is going to happen next in the course of me recovering,4
i grew up ?i didn tw ofeel like doing that for i knew that my parentis Xwould be disturbed,i grew up i didn t feel like doing that for i knew that my parents would be disturbed,0
i feel hesitant because i don t want to put toTo much stock in the possibility that maybe today ma&rks tRhe end of a hard yzear and the start of one that midght be better,i feel hesitant because i don t want to put too much stock in the possibility that maybe today marks the end of a hard year and the start of one that might be better,4
im just feeling ssoC _&inspired now 0that my hair is freshly cut,im just feeling so inspired now that my hair is freshly cut,1
i1g even started feelVing impatient with myself when that di8dn t Vexactly happen,i even started feeling impatient with myself when that didn t exactly happen,3
ei thin+Kk i am feeling more generous todjayd,i think i am feeling more generous today,1
i still get m?y days were i seem toM get more kicks than' o}thers but i feel s0o reassured that everything is ok when i do feel them,i still get my days were i seem to get more kicks than others but i feel so reassured that everything is ok when i do feel them,1
i feel honou{reed to be as-hked thanksj a href http doodlesandscrapsofme,i feel honoured to be asked thanks a href http doodlesandscrapsofme,1
Gi can also sohng write without feeling all bashful about it and plaay musJic and my guitars without anyone telling me to turn it down/,i can also song write without feeling all bashful about it and play music and my guitars without anyone telling me to turn it down,4
"i miss him and its nice t""_o see him it does suck that whenZ i do see him i- always fee-l rushed",i miss him and its nice to see him it does suck that when i do see him i always feel rushed,3
i am feeling convinced by the argument extended onuce by bal thackerey of not allowing pakistan to play on Gindian soili till they show by thought action and creed thHat they really want friendly relations wilth india,i am feeling convinced by the argument extended once by bal thackerey of not allowing pakistan to play on indian soil till they show by thought action and creed that they really want friendly relations with india,1
i ]feel like p'arts of me that wer\e repressed and buri.ed for so# long are just now surfacing,i feel like parts of me that were repressed and buried for so long are just now surfacing,0
ci fmeel a pleasant little buzz Gon my tongue annd a cle0an refreshing taste,i feel a pleasant little buzz on my tongue and a clean refreshing taste,1
]i think i must have caught <a mOild version of big as Zcold as i had the sniffles and was just not feeling iNnspired,i think i must have caught a mild version of big as cold as i had the sniffles and was just not feeling inspired,1
i sens@e and keeps catsching my attention is the feeling of the beloved |s love pouring out of a+nd through me touching those i encounter in a palpably stronSg way,i sense and keeps catching my attention is the feeling of the beloved s love pouring out of and through me touching those i encounter in a palpably strong way,2
