"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"i don t feel particularly [[agitated]]","i don t feel particularly [[Tagitat3KOecd]]",0.0007531018927693367,1.9983594417572021,"tensor([6.8675e-04, 7.5310e-04, 5.0794e-04, 8.9877e-01, 9.8438e-02, 8.4421e-04])","tensor([3.4284e-04, 9.9836e-01, 7.4989e-04, 1.3696e-04, 1.8648e-04, 2.2439e-04])",4,212,"Successful"
"i feel beautifully [[emotional]] knowing that these women of whom i [[knew]] just a [[handful]] were [[holding]] me and my baba on our journey","i feel beautifully [[emotioanal]] knowing that these women of whom i [[oknew]] just a [[handf$%ul]] were [[hol:ding]] me and my baba on our journey",0.00022547534899786115,1.998950719833374,"tensor([9.9880e-01, 2.2548e-04, 2.4174e-04, 1.6844e-04, 4.4609e-04, 1.1797e-04])","tensor([1.8555e-04, 9.9895e-01, 3.4865e-04, 9.4093e-05, 1.1202e-04, 3.0886e-04])",0,212,"Successful"
"i pay [[attention]] it [[deepens]] into a feeling of being [[invaded]] and [[helpless]]","i pay [[attent:ion]] it [[dteepens]] into a feeling of being [[invYadePd]] and [[helple7ss]]",0.0005415725754573941,1.996567726135254,"tensor([3.9397e-02, 5.4157e-04, 5.1026e-04, 1.2539e-03, 9.5558e-01, 2.7139e-03])","tensor([5.2264e-04, 9.9657e-01, 8.1285e-04, 3.2502e-04, 8.4482e-04, 9.2704e-04])",4,212,"Successful"
"i [[just]] feel extremely [[comfortable]] with the [[group]] of [[people]] that i dont even need to [[hide]] myself","i [[justJ]] feel extremely [[co6mfortable]] with the [[4group]] of [[pDeople]] that i dont even need to [[h`ide]] myself",1.9985820055007935,1.999027967453003,"tensor([2.8080e-04, 9.9858e-01, 2.5733e-04, 1.9271e-04, 3.4548e-04, 3.4159e-04])","tensor([2.0986e-04, 9.9903e-01, 2.8174e-04, 1.3778e-04, 1.5116e-04, 1.9152e-04])",1,162,"Successful"
"i find myself in [[the]] [[odd]] position of feeling [[supportive]] of","i find myself in [[tEhe]] [[odId]] position of feeling [[supporqGFtive]] of",0.0015439321286976337,1.9986422061920166,"tensor([7.9285e-04, 1.5439e-03, 9.9514e-01, 6.8580e-04, 8.0984e-04, 1.0307e-03])","tensor([2.5317e-04, 9.9864e-01, 6.4120e-04, 1.6803e-04, 1.7344e-04, 1.2188e-04])",2,212,"Successful"
"i was feeling as [[heartbroken]] as im sure [[katniss]] [[was]]","i was feeling as [[heartbGro/k>en]] as im sure [[katni/ss]] [[wa\s]]",0.0002178135036956519,1.998844027519226,"tensor([9.9902e-01, 2.1781e-04, 1.8627e-04, 1.5515e-04, 2.8435e-04, 1.3436e-04])","tensor([2.2937e-04, 9.9884e-01, 4.0784e-04, 1.8307e-04, 1.9489e-04, 1.4088e-04])",0,212,"Successful"
"i feel [[a]] [[little]] [[mellow]] today","i feel [[Ja]] [[lit8tUle]] [[mellowg&]] today",1.9988625049591064,1.999006748199463,"tensor([2.6860e-04, 9.9886e-01, 3.2531e-04, 1.3449e-04, 1.7289e-04, 2.3619e-04])","tensor([2.1574e-04, 9.9901e-01, 3.7180e-04, 1.1979e-04, 1.1875e-04, 1.6724e-04])",1,212,"Successful"
"i feel like my [[only]] role now would be to tear your sails with my [[pessimism]] [[and]] [[discontent]]","i feel like my [[oVnly]] role now would be to tear your sails with my [[pessimism]]] [[and;I]] [[dis*content]]",0.001218794728629291,1.9986488819122314,"tensor([9.8915e-01, 1.2188e-03, 2.8437e-04, 8.7545e-03, 3.7472e-04, 2.1751e-04])","tensor([4.7754e-04, 9.9865e-01, 4.4775e-04, 1.5728e-04, 1.2823e-04, 1.4042e-04])",0,212,"Successful"
"i feel just [[bcoz]] a fight we get [[mad]] to each other n u wanna make a publicity n let the [[world]] knows [[about]] our fight","i feel just [[bco:z]] a fight we get [[ma+2d]] to each other n u wanna make a publicity n let the [[worild]] knows [[a}bout]] our fight",0.00032521050889045,1.9985120296478271,"tensor([3.5518e-04, 3.2521e-04, 3.0452e-04, 9.9784e-01, 9.5019e-04, 2.2699e-04])","tensor([4.0310e-04, 9.9851e-01, 4.8916e-04, 2.7915e-04, 1.5743e-04, 1.5902e-04])",3,212,"Successful"
"i feel like reds [[and]] [[purples]] are [[just]] so rich and kind of perfect","i feel like reds [[wand]] [[B<purples]] are [[Bjusqt]] so rich and kind of perfect",1.9990618228912354,1.999090313911438,"tensor([2.0103e-04, 9.9906e-01, 3.0183e-04, 1.1629e-04, 1.2375e-04, 1.9540e-04])","tensor([2.0115e-04, 9.9909e-01, 3.0990e-04, 1.1708e-04, 1.1108e-04, 1.7043e-04])",1,112,"Successful"
"im not sure the [[feeling]] [[of]] loss will ever go away but it may dull to a sweet feeling of nostalgia at what i [[shared]] in this life with my dad and [[the]] luck i had [[to]] have a dad for years","im not sure the [[fWeeling]] [[o%f]] loss will ever go away but it may dull to a sweet feeling of nostalgia at what i [[share9d]] in this life with my dad and [[thej]] luck i had [[to6]] have a dad for years",0.013984962366521358,1.9308475255966187,"tensor([9.8153e-01, 1.3985e-02, 2.6765e-03, 1.0408e-03, 3.0817e-04, 4.6450e-04])","tensor([1.6175e-02, 9.3085e-01, 5.1285e-02, 7.2876e-04, 3.5916e-04, 6.0493e-04])",0,212,"Successful"
"i feel like ive gotten to know many of [[you]] [[through]] comments and emails and for that im appreciative and glad [[you]] are [[a]] part of this little space","i feel like ive gotten to know many of [[0yoyu]] [[througOh]] comments and emails and for that im appreciative and glad [[)you]] are [[a%]] part of this little space",1.9990726709365845,1.9990752935409546,"tensor([1.4718e-04, 9.9907e-01, 4.2875e-04, 1.0263e-04, 8.7500e-05, 1.6111e-04])","tensor([1.5071e-04, 9.9908e-01, 4.3135e-04, 1.0783e-04, 8.5361e-05, 1.4949e-04])",1,112,"Successful"
"i survey my own posts over [[the]] last few years and [[only]] feel pleased [[with]] vague snippets of a few of them only feel that little bits [[of]] them capture what its like to [[be]] me or someone like me in dublin in the st century","i survey my own posts over [[theS]] last few years and [[oQnly]] feel pleased [[twith]] vague snippets of a few of them only feel that little bits [[pof]] them capture what its like to [[beY]] me or someone like me in dublin in the st century",1.9984350204467773,1.9988868236541748,"tensor([2.5539e-04, 9.9844e-01, 3.3440e-04, 1.8526e-04, 1.5475e-04, 6.3503e-04])","tensor([1.9404e-04, 9.9889e-01, 3.2720e-04, 1.3578e-04, 1.2279e-04, 3.3340e-04])",1,162,"Successful"
"i also tell you [[in]] hopes [[that]] anyone who [[is]] still feeling [[stigmatized]] or [[ashamed]] of their mental health issues will let go of the stigma let go of the shame","i also tell you [[inj]] hopes [[thaJt]] anyone who [[iNs]] still feeling [[stig;matized]] or [[asha6med]] of their mental health issues will let go of the stigma let go of the shame",0.00025452510453760624,1.7762110233306885,"tensor([9.9895e-01, 2.5453e-04, 1.6054e-04, 1.9907e-04, 2.7743e-04, 1.6297e-04])","tensor([0.1259, 0.7762, 0.0072, 0.0059, 0.0829, 0.0018])",0,212,"Successful"
"i don t feel [[guilty]] like i m [[not]] going to be able [[to]] [[cook]] for him","i don t feel [[gu""ilty]] like i m [[not'B]] going to be able [[Bto]] [[cook-]] for him",0.0002656223950907588,1.9984314441680908,"tensor([9.9901e-01, 2.6562e-04, 2.0019e-04, 1.8003e-04, 2.0277e-04, 1.4385e-04])","tensor([3.8808e-04, 9.9843e-01, 4.7327e-04, 3.3032e-04, 2.1598e-04, 1.6086e-04])",0,212,"Successful"
"i hate it when i [[feel]] [[fearful]] [[for]] absolutely no [[reason]]","i hate it when i [[feel(]] [[fbearful]] [[fo""r]] absolutely no [[reaL.son]]",0.0003369386540725827,1.9960064888000488,"tensor([5.6632e-04, 3.3694e-04, 1.9047e-04, 5.5529e-04, 9.9766e-01, 6.8899e-04])","tensor([1.5658e-03, 9.9601e-01, 5.5796e-04, 1.1916e-03, 3.9945e-04, 2.7866e-04])",4,212,"Successful"
"i am feeling [[outraged]] [[it]] shows everywhere","i am feeling [[Noutra,ged]] [[iLat""]] shows everywhere",0.0002809252473525703,1.9969780445098877,"tensor([3.3367e-04, 2.8093e-04, 2.7036e-04, 9.9681e-01, 2.0394e-03, 2.6666e-04])","tensor([7.1039e-04, 9.9698e-01, 7.5594e-04, 3.3858e-04, 8.1097e-04, 4.0600e-04])",3,212,"Successful"
"i stole a book from one of my all [[time]] favorite [[authors]] and now i feel like a [[rotten]] person","i stole a book from one of my all [[tCqime]] favorite [[aujthors]] and now i feel like a [[r01otten]] person",0.0002136460243491456,1.9961907863616943,"tensor([9.9870e-01, 2.1365e-04, 2.8651e-04, 3.4196e-04, 2.1017e-04, 2.4481e-04])","tensor([1.4159e-03, 9.9619e-01, 1.2900e-03, 2.2333e-04, 4.7704e-04, 4.0292e-04])",0,212,"Successful"
"i do feel [[insecure]] [[sometimes]] [[but]] who doesnt","i do feel [[OEin,secure]] [[sometimesc]] [[but]]] who doesnt",0.0003149607218801975,1.9987411499023438,"tensor([4.7387e-04, 3.1496e-04, 2.8424e-04, 5.1587e-04, 9.9760e-01, 8.1144e-04])","tensor([2.6785e-04, 9.9874e-01, 4.8973e-04, 1.6677e-04, 2.2737e-04, 1.0708e-04])",4,212,"Successful"
"i highly recommend visiting on a wednesday if youre able because its less [[crowded]] so you get to ask [[the]] farmers more questions without [[feeling]] [[rude]] for [[holding]] up a line","i highly recommend visiting on a wednesday if youre able because its less [[crowwded]] so you get to ask [[th_e]] farmers more questions without [[feeling3]] [[ru?de]] for [[hold3ing]] up a line",0.00025005335919559,1.966968059539795,"tensor([5.7210e-04, 2.5005e-04, 2.2793e-04, 9.9802e-01, 7.4603e-04, 1.8613e-04])","tensor([5.2960e-03, 9.6697e-01, 2.8931e-03, 1.2291e-02, 1.1695e-02, 8.5703e-04])",3,212,"Successful"
"ive been [[missing]] him and feeling so [[restless]] [[at]] [[home]] thinking of him","ive been [[missc%ing]] him and feeling so [[restleAss]] [[[at]] [[hFome]] thinking of him",0.00022740625718142837,1.9974415302276611,"tensor([5.3395e-04, 2.2741e-04, 1.6052e-04, 7.3878e-04, 9.9762e-01, 7.2405e-04])","tensor([1.1299e-03, 9.9744e-01, 7.8347e-04, 2.1683e-04, 2.6698e-04, 1.6129e-04])",4,212,"Successful"
"i posted on my facebook page [[earlier]] this week ive [[been]] feeling a little [[grumpy]] and out of [[sorts]] the past [[few]] days","i posted on my facebook page [[e""arlier]] this week ive [[@been]] feeling a little [[gru%mpy]] and out of [[sorats]] the past [[f>ew]] days",0.00024250369460787624,1.9968693256378174,"tensor([5.5386e-04, 2.4250e-04, 1.9011e-04, 9.9819e-01, 6.6368e-04, 1.6038e-04])","tensor([1.3305e-03, 9.9687e-01, 8.3884e-04, 2.4253e-04, 5.3311e-04, 1.8571e-04])",3,212,"Successful"
"i [[start]] [[to]] feel [[emotional]]","i [[starVt]] [[ct0o,]] feel [[emotiobnal]]",0.0001541845267638564,1.9985203742980957,"tensor([9.9830e-01, 1.5418e-04, 2.0882e-04, 6.9154e-04, 5.5143e-04, 9.1408e-05])","tensor([3.6750e-04, 9.9852e-01, 3.4782e-04, 2.9507e-04, 2.3766e-04, 2.3170e-04])",0,212,"Successful"
"i feel so [[cold]] a [[href]] [[http]] [[irish]]","i feel so [[cPold]] a [[hre,f]] [[<Phttp]] [[iCrish]]",0.00028317011310718954,1.997368574142456,"tensor([6.1502e-04, 2.8317e-04, 7.3170e-04, 9.9698e-01, 1.1246e-03, 2.6659e-04])","tensor([7.8232e-04, 9.9737e-01, 5.5646e-04, 2.9166e-04, 4.6344e-04, 5.3757e-04])",3,212,"Successful"
"i feel like i [[m]] [[defective]] or [[something]] [[for]] not [[having]] baby fever","i feel like i [[Sm]] [[deXfective]] or [[(something]] [[kfor]] not [[haviing]] baby fever",0.00023425943800248206,1.9981927871704102,"tensor([9.9869e-01, 2.3426e-04, 1.5542e-04, 4.3029e-04, 2.8788e-04, 2.0269e-04])","tensor([4.6485e-04, 9.9819e-01, 7.7467e-04, 2.5174e-04, 1.8716e-04, 1.2868e-04])",0,212,"Successful"
"i feel more virtuous [[than]] [[when]] i eat [[veggies]] dipped in [[hummus]]","i feel more virtuous [[ethan]] [[wthen]] i eat [[veggUiHes]] dipped in [[h&ummus]]",1.9991114139556885,1.9991642236709595,"tensor([1.7748e-04, 9.9911e-01, 2.5670e-04, 1.1709e-04, 1.4533e-04, 1.9202e-04])","tensor([1.7178e-04, 9.9916e-01, 2.8876e-04, 1.0101e-04, 1.2713e-04, 1.4722e-04])",1,212,"Successful"
"i feel [[very]] honoured to be included in a [[magzine]] which prioritises health and clean living so highly im [[curious]] do any of you read magazines concerned with health [[and]] clean [[lifestyles]] such as the green parent","i feel [[veryd]] honoured to be included in a [[mag|zine]] which prioritises health and clean living so highly im [[curQious]] do any of you read magazines concerned with health [[an2d]] clean [[lif#estyles]] such as the green parent",1.9980131387710571,1.9989079236984253,"tensor([2.2826e-04, 9.9801e-01, 5.2962e-04, 1.2690e-04, 1.4760e-04, 9.5433e-04])","tensor([1.9474e-04, 9.9891e-01, 4.9758e-04, 1.1592e-04, 9.7972e-05, 1.8593e-04])",1,162,"Successful"
"i spent the last two [[weeks]] of [[school]] feeling [[miserable]]","i spent the last two [[;wee%ks]] of [[schoo`l]] feeling [[SmiXserable]]",0.00020770025730598718,1.9990324974060059,"tensor([9.9903e-01, 2.0770e-04, 1.5879e-04, 3.0895e-04, 1.5887e-04, 1.3192e-04])","tensor([2.0616e-04, 9.9903e-01, 3.0103e-04, 1.3121e-04, 1.5331e-04, 1.7577e-04])",0,212,"Successful"
"im [[feeling]] very peaceful about our [[wedding]] [[again]] now [[after]] having","im [[feeling@]] very peaceful about our [[weddi$cng]] [[aegain]] now [[afterg]] having",1.9988856315612793,1.9989674091339111,"tensor([2.7386e-04, 9.9889e-01, 2.9772e-04, 1.4316e-04, 2.1502e-04, 1.8452e-04])","tensor([2.4313e-04, 9.9897e-01, 3.1128e-04, 1.2764e-04, 1.8804e-04, 1.6246e-04])",1,162,"Successful"
"i had been talking to coach [[claudia]] barcomb and coach [[ali]] boe for a long time and they both [[made]] [[me]] feel very welcomed at union","i had been talking to coach [[clTaudia]] barcomb and coach [[alYi]] boe for a long time and they both [[?Cmade]] [[me?]] feel very welcomed at union",1.9976205825805664,1.998481035232544,"tensor([1.3443e-04, 9.9762e-01, 1.7537e-03, 8.9014e-05, 1.2049e-04, 2.8182e-04])","tensor([1.3104e-04, 9.9848e-01, 9.9240e-04, 8.3080e-05, 1.0801e-04, 2.0452e-04])",1,162,"Successful"
"i feel if i [[completely]] [[hated]] [[things]] i d exercise my [[democratic]] right speak my mind in what [[ever]] ways possible and try to enact a change","i feel if i [[completel1y]] [[hatehd]] [[thiRngs]] i d exercise my [[democr'atic]] right speak my mind in what [[ever)]] ways possible and try to enact a change",0.0015959138981997967,1.9967360496520996,"tensor([0.6589, 0.0016, 0.0024, 0.3355, 0.0009, 0.0007])","tensor([1.2021e-03, 9.9674e-01, 4.2683e-04, 9.2259e-04, 3.8732e-04, 3.2505e-04])",3,212,"Successful"
"i feel [[humiliated]] [[embarrassed]] or foolish i [[will]] remember that others have felt the same way because of the same kinds of things and i will be kind [[and]] helpful and accepting","i feel [[humailiated]] [[eWmbarrassed]] or foolish i [[wiOlCl]] remember that others have felt the same way because of the same kinds of things and i will be kind [[a>nd]] helpful and accepting",0.00018730494775809348,1.9838787317276,"tensor([9.9900e-01, 1.8730e-04, 1.8041e-04, 3.4159e-04, 1.5833e-04, 1.3148e-04])","tensor([2.0390e-03, 9.8388e-01, 7.0874e-03, 5.1946e-03, 5.9005e-04, 1.2105e-03])",0,212,"Successful"
"i [[feel]] reassured that i am [[dealing]] with my diet [[in]] the right way and that all is [[good]]","i [[feelv]] reassured that i am [[9deal`ing]] with my diet [[9in]] the right way and that all is [[g|ood]]",1.9988088607788086,1.9988713264465332,"tensor([2.2857e-04, 9.9881e-01, 3.6117e-04, 1.6675e-04, 2.6814e-04, 1.6654e-04])","tensor([2.3347e-04, 9.9887e-01, 3.7412e-04, 1.5595e-04, 2.3901e-04, 1.2604e-04])",1,112,"Successful"
"i [[feel]] i [[have]] to agree with her even [[though]] i can imagine some rather [[unpleasant]] [[possible]] cases","i [[Cfeel]] i [[havye]] to agree with her even [[t]hough]] i can imagine some rather [[un'pleasant]] [[%possible]] cases",0.002636773744598031,1.998690128326416,"tensor([9.9472e-01, 2.6368e-03, 3.4942e-04, 1.7191e-03, 3.8482e-04, 1.9185e-04])","tensor([4.2405e-04, 9.9869e-01, 3.2291e-04, 1.9328e-04, 1.6406e-04, 2.0575e-04])",0,212,"Successful"
"im in such a happy mood today i feel [[almost]] delighted and i [[havent]] [[done]] [[anything]] different today then i [[normally]] have it is wonderful","im in such a happy mood today i feel [[almo?st]] delighted and i [[`havent]] [[hdone]] [[aJnything]] different today then i [[normall_y]] have it is wonderful",1.99884831905365,1.9990906715393066,"tensor([1.9104e-04, 9.9885e-01, 3.0095e-04, 1.4205e-04, 1.4983e-04, 3.6790e-04])","tensor([1.6566e-04, 9.9909e-01, 3.3510e-04, 1.0297e-04, 1.0866e-04, 1.9683e-04])",1,112,"Successful"
"im feeling [[really]] out of [[place]] [[and]] [[irritated]]","im feeling [[realUly]] out of [[plac\e]] [[g!and]] [[irri""tated]]",0.0002700353506952524,1.9989306926727295,"tensor([4.7750e-04, 2.7004e-04, 2.1424e-04, 9.9816e-01, 7.0592e-04, 1.7269e-04])","tensor([2.5157e-04, 9.9893e-01, 2.6158e-04, 1.9807e-04, 1.9202e-04, 1.6605e-04])",3,212,"Successful"
"i [[also]] know that i feel nothing [[than]] a [[friendly]] [[affection]] to them too","i [[alsoX]] know that i feel nothing [[Nthan]] a [[$friendly]] [[affect`ionL]] to them too",1.9978091716766357,1.9988903999328613,"tensor([1.6110e-04, 9.9781e-01, 1.6425e-03, 1.0632e-04, 1.1711e-04, 1.6385e-04])","tensor([1.6098e-04, 9.9889e-01, 6.1552e-04, 1.0671e-04, 1.0882e-04, 1.1751e-04])",1,212,"Successful"
"i feel like [[i]] [[had]] a rather [[productive]] weekend and i [[cant]] always say that no matter [[how]] much i get done","i feel like [[iu]] [[Uhad]] a rather [[pjroductive]] weekend and i [[cant@]] always say that no matter [[6how]] much i get done",1.9987823963165283,1.9989252090454102,"tensor([3.0198e-04, 9.9878e-01, 2.8110e-04, 2.0490e-04, 1.8805e-04, 2.4156e-04])","tensor([1.8076e-04, 9.9893e-01, 5.2176e-04, 1.1021e-04, 1.2134e-04, 1.4065e-04])",1,112,"Successful"
"im feeling [[insecure]] at [[the]] moment","im feeling [[ins'ecoure]] at [[tXheSD]] moment",0.00029614410595968366,1.9987294673919678,"tensor([4.7882e-04, 2.9614e-04, 1.9913e-04, 5.5773e-04, 9.9777e-01, 6.9930e-04])","tensor([2.4180e-04, 9.9873e-01, 5.3189e-04, 1.9021e-04, 1.8944e-04, 1.1704e-04])",4,212,"Successful"
"i was feeling pretty [[anxious]] all day but my first day at [[work]] was a [[very]] good day and that helped a lot","i was feeling pretty [[anxiUous]] all day but my first day at [[wH~dork]] was a [[ve>ry]] good day and that helped a lot",0.0003340213152114302,1.99892258644104,"tensor([8.5701e-04, 3.3402e-04, 1.3003e-04, 6.9090e-04, 9.9748e-01, 5.0729e-04])","tensor([2.3675e-04, 9.9892e-01, 4.2434e-04, 1.4113e-04, 1.2460e-04, 1.5065e-04])",4,212,"Successful"
