input,original_text,label
i don t Alike feeling li~ke an e0ager schoolboy wlaiting around fo+r hours just to touch the shining alumn!inium,i don t like feeling like an eager schoolboy waiting around for hours just to touch the shining alumninium,1
i f_eel sOo greedy1N so neDedy \so helpless,i feel so greedy so needy so helpless,3
when i heard tofhe lastY regulation of thek sociablist govrenment concerning pXensions,when i heard the last regulation of the socialist govrenment concerning pensions,0
iD fee|l so aoewful she saDTid,i feel so awful she said,0
i ha$ve filnally cast cmy studio shtow and {it feels fab8,i have finally cast my studio show and it feels fab,1
i Mfeel ehxtremeuly gloomy |oand conf1used,i feel extremely gloomy and confused,0
"id"" f)eSel that pajssionmate about",i feel that passionate about,1
i feel worthless aRnd pointless and i feel like everyonebs third whe'elV n^ot even` second,i feel worthless and pointless and i feel like everyones third wheel not even second,0
i felt this emotion when my namWe wasy announced on the radio that i had been selected to come to lilongwe school for health scienceJs t6o take a traininge course Fas a medical assistat,i felt this emotion when my name was announced on the radio that i had been selected to come to lilongwe school for health sciences to take a training course as a medical assistat,1
i was feeling super+ior to women who left their ?alcoholic husbands 3i wAas strongler and more godly and wasnt ever going to do* that,i was feeling superior to women who left their alcoholic husbands i was stronger and more godly and wasnt ever going to do that,1
i really !feel for0 {the women who have to work with tyhese obnox1ious cretinsL,i really feel for the women who have to work with these obnoxious cretins,3
i didntp have to drink as much last time as people who get ultrasounds at weeBks or before do but it wa_s still enough that b}i was feeling distinctly eager fbor the toilet by the end,i didnt have to drink as much last time as people who get ultrasounds at weeks or before do but it was still enough that i was feeling distinctly eager for the toilet by the end,1
i feel dit is perfectly acceptable to consume homemade chex party mix for breakfast during 'the holidays givuen t'he fact thagt iBt is mostly cereal,i feel it is perfectly acceptable to consume homemade chex party mix for breakfast during the holidays given the fact that it is mostly cereal,1
i feel like they Ddon ]t^ th8ink it s sincere when itS realwly is she told us exclusively,i feel like they don t think it s sincere when it really is she told us exclusively,1
i would always have this song stuck in my head after a bombing or incident and then iX would feel a bit weirdR about irt because *if you dont really pay attention to the lyrics it sounds lpike such a happy song not the t?ype youre supposed to hum on difficult days,i would always have this song stuck in my head after a bombing or incident and then i would feel a bit weird about it because if you dont really pay attention to the lyrics it sounds like such a happy song not the type youre supposed to hum on difficult days,4
"iB feel my4 comments or opinion are sincere but somen people get% tbhe"" wrong message",i feel my comments or opinion are sincere but some people get the wrong message,1
cim sorry im feelifng a little bjitchy tacky l1ooking women came in and sat next to mY>e,im sorry im feeling a little bitchy tacky looking women came in and sat next to me,3
"i feel like charmed gave9 me the means tow spend those few years wh""en my sons we8re ve0ry young at ihome with them",i feel like charmed gave me the means to spend those few years when my sons were very young at home with them,1
iXm reallyr bhappyw but i juYst feel exhausted9,im really happy but i just feel exhausted,0
i feel a kind$ ofF dqu>5ll griefv over it,i feel a kind of dull grief over it,0
#i feel particul[arly uncomfortable fwith how much| a driver is looking down on the phonre i shout eyes on the0 prize,i feel particularly uncomfortable with how much a driver is looking down on the phone i shout eyes on the prize,4
ive left0 the orange scentJed mixture white bu\t feel freve t)o color &it if you wish,ive left the orange scented mixture white but feel free to color it if you wish,1
"i always] appreciate themk and please feela free tro become a follower and come ,back and visit ag+ain soon",i always appreciate them and please feel free to become a follower and come back and visit again soon,1
i Sleft feeling satisJ&fied that donna knew Uwhat [she was doing and i was in capable hand/s,i left feeling satisfied that donna knew what she was doing and i was in capable hands,1
i started feeling uncomfortable around my straight male' friends particularly affter one of them drunkenly came on to me grabbing at my waist wchile dhe attempted to murm9ur sweet nothings in my ear( at a party that same week,i started feeling uncomfortable around my straight male friends particularly after one of them drunkenly came on to me grabbing at my waist while he attempted to murmur sweet nothings in my ear at a party that same week,4
i fee^l uncoNmfor3tablQe HhereJ,i feel uncomfortable here,4
"i could have done moire but i was feeling a +upleasant tiredness and had a good sweat &going Mso i stopped ""at that",i could have done more but i was feeling a pleasant tiredness and had a good sweat going so i stopped at that,1
i don` t f^eel the least bit unwelco_me in =my party 8and myB views are not uncommon,i don t feel the least bit unwelcome in my party and my views are not uncommon,0
i1P feel lMike itm_ super rich kinda like when i c`ould drink goldschlager haha,i feel like im super rich kinda like when i could drink goldschlager haha,1
i feel its rudex to say he Cis better j.than aNll t-he other men,i feel its rude to say he is better than all the other men,3
iy f4eel accepted becaEuse o5f| mAy condition,i feel accepted because of my condition,2
9i didn t andO still do4n <t feelzX lucky though,i didn t and still don t feel lucky though,1
iN sVmanaged to reS learn feeling insecuOre aPgain,i managed to re learn feeling insecure again,4
i mean t}he tidea i]s in\toxicating of course and it feegls 1amazing when its happening but what happens in the morning when you wake up and you have to go to work and so amp so is all up in your shit about something that is completely impractical,i mean the idea is intoxicating of course and it feels amazing when its happening but what happens in the morning when you wake up and you have to go to work and so amp so is all up in your shit about something that is completely impractical,5
"ei am on Pso many social networks rightDW now and sometimes"" i feel 8like that i am pretty talked out",i am on so many social networks right now and sometimes i feel like that i am pretty talked out,1
i feel like i should have some sort of aroZckstar razz0le dazzle lifestyle but i would fat least like to2 spend a third of my life doing something $i feel is worthwhile,i feel like i should have some sort of rockstar razzle dazzle lifestyle but i would at least like to spend a third of my life doing something i feel is worthwhile,1
iA fe+5gel agitGated a lot im straddling articulacy a:nd incoherence,i feel agitated a lot im straddling articulacy and incoherence,3
2Ni start tjo feeYl a< little overwhelmed knowing i ha1ve to make still,i start to feel a little overwhelmed knowing i have to make still,5
i don t know abo.ut youd but so(me3times i feFel that the world is troubled deEeply pathologically troubled,i don t know about you but sometimes i feel that the world is troubled deeply pathologically troubled,0
i feel like they bring the characters tGo lifFe completely and i mi always kiFnd of surprised what the actors do do$ tougether,i feel like they bring the characters to life completely and i m always kind of surprised what the actors do do together,5
Li felt pconfused me sometim?es that 8makes me feqel useles|s,i felt confused me sometimes that makes me feel useless,0
i am leftc feeling heartbroken abhout losing that child and then guilty because my parenting andF wifXe ing has been so far below paar for theu last months,i am left feeling heartbroken about losing that child and then guilty because my parenting and wife ing has been so far below par for the last months,0
i noticed thaKt i was feeling very stres(sed and anxious and i justt could_nt Kquite put my6 finger on why,i noticed that i was feeling very stressed and anxious and i just couldnt quite put my finger on why,3
iw never bebcen feel this ashame tKhis humiliated i9Bn life,i never been feel this ashame this humiliated in life,0
i exist for does my existence even mean anything to anyonDe apart from my family i always zwonder about my existence and the fuck now RMi feel5 so dumb ive never thxought about the purpose of it,i exist for does my existence even mean anything to anyone apart from my family i always wonder about my existence and the fuck now i feel so dumb ive never thought about the purpose of it,0
"<i star$t working ful,l time next week where iw m currently a6t and i m feeling a bit ungrateful at the mofment",i start working full time next week where i m currently at and i m feeling a bit ungrateful at the moment,0
i ha}ve learned ho[w much more like a neighbourhood this place feels the humans with/I dogs hav@e been very sympathetic and understand my quixotic need to walk a Ydog to walk period,i have learned how much more like a neighbourhood this place feels the humans with dogs have been very sympathetic and understand my quixotic need to walk a dog to walk period,2
Vi remain hopeful that the$ feeling i haveQ i*s actually excitemJent aW long missed friend,i remain hopeful that the feeling i have is actually excitement a long missed friend,0
i want to be healthy and happy so badly` that the fact that 1i am healing and without Omy leg is makin\g mpe feel useless not empt5y,i want to be healthy and happy so badly that the fact that i am healing and without my leg is making me feel useless not empty,0
i cgot off the}7 pRh\one feeling num`b,i got off the phone feeling numb,0
i w[as also feeling the ole restless leg syndrome as i shifte0&d back and forth betweeRn legs trying to6 do something with my excess energy[ that just hit me,i was also feeling the ole restless leg syndrome as i shifted back and forth between legs trying to do something with my excess energy that just hit me,4
"iV feel> m""uch lighter clearer an'dr Imore energetic",i feel much lighter clearer and more energetic,1
i feeS8Gl heart]less even though 4rmy heart hurts3,i feel heartless even though my heart hurts,3
i_ feel like my$b efforts are all in v5a[in and continuing to purusue them will only embarra#ss me down the road,i feel like my efforts are all in vain and continuing to pursue them will only embarrass me down the road,0
i started feeling a little funny but this was not anxiety buCOt at the time i didnt know so i started %to tell my brother man Ri dont feel go(od and he said whats wrong i said i dont know but u( bette6r drive so i pulled over and let him drive,i started feeling a little funny but this was not anxiety but at the time i didnt know so i started to tell my brother man i dont feel good and he said whats wrong i said i dont know but u better drive so i pulled over and let him drive,5
"i feel so much bboring witph Mmy straight hair for0 aleEl over, years haha",i feel so much boring with my straight hair for all over years haha,0
"i feel rotten but no amount of suggesting that losing a# sense of smell is a1 terribly disorientating experience fo-r a wine person seem^s ,to convince peopl1e that i might not actually live to feell good again",i feel rotten but no amount of suggesting that losing a sense of smell is a terribly disorientating experience for a wine person seems to convince people that i might not actually live to feel good again,0
i got h0ome and told pet#er how i wa&s feeling he wasnt shoecked at all by what iBR was telling hitm,i got home and told peter how i was feeling he wasnt shocked at all by what i was telling him,5
ive come to feel about 5a supportiong characteKr lin one of my all ti<me favorite films gian1t*,ive come to feel about a supporting character in one of my all time favorite films giant,1
i could almost feel her \gentle touch in theL moonbeam shec sVent to shine over me heph added` touching his face dreamily,i could almost feel her gentle touch in the moonbeam she sent to shine over me he added touching his face dreamily,2
i either have to feel submissive and aXs such agree Kto taking 3pain for someone or t*here has t7o not be an oPpt0ion presented,i either have to feel submissive and as such agree to taking pain for someone or there has to not be an option presented,0
"Ti was really struggling to run with the discomfoxrt i w""as feeling but was determined to c,ontinue as Jthe crowds on the bridge are massive and i didnt want to be one oQf the first people thiey saw walking or stopping",i was really struggling to run with the discomfort i was feeling but was determined to continue as the crowds on the bridge are massive and i didnt want to be one of the first people they saw walking or stopping,1
i feel like this_ beECats outo just abou:t any popular high end foundation on kthe market at either ult*a or sephora,i feel like this beats out just about any popular high end foundation on the market at either ulta or sephora,1
"i just was 7expressing myself and her unexpected and kind gesture made me fee,l bad for a short momenut as that wasG not my intent but for a large""r moment which remains with me it reminded me of my blessings l&ike having good friends that have yours back",i just was expressing myself and her unexpected and kind gesture made me feel bad for a short moment as that was not my intent but for a larger moment which remains with me it reminded me of my blessings like having good friends that have your back,0
i hated tha>t Ki have to work everyday with no da:ys off fora the next twow weeks i dont like qmy Xjobs and i feel unsuccessful when i talk to other people about them,i hated that i have to work everyday with no days off for the next two weeks i dont like my jobs and i feel unsuccessful when i talk to other people about them,0
Ui have to keep fighting for myd life until i trul/y run out of fight anWd i ve bee>n close enough to that twice to know a bit about what it feels like and we r5e not there yet no matter how despairing alBl this feels,i have to keep fighting for my life until i truly run out of fight and i ve been close enough to that twice to know a bit about what it feels like and we re not there yet no matter how despairing all this feels,0
"i> j9ust feelxv utsroubl""ed",i just feel troubled,0
"i like doing reviews and i Mgot this xfrom target a few Rdays a""go so 7i feel its acceptable top review this for allC you makeup lovers",i like doing reviews and i got this from target a few days ago so i feel its acceptable to review this for all you makeup lovers,1
i feel like KMi have devoted myselfa to doing whHat i can to reduce my impact on them environment she }wroteN in her blog babsbrisbane,i feel like i have devoted myself to doing what i can to reduce my impact on the environment she wrote in her blog babsbrisbane,2
i feel quite pleaseBd with these little bits of n=ews so i ewill celebrate tonight with a smeet the brewe1r event hawkshead with some of Zmy members in one Sof my newest pubs,i feel quite pleased with these little bits of news so i will celebrate tonight with a meet the brewer event hawkshead with some of my members in one of my newest pubs,1
i0X }Hwoke up i feel tha<nkful to god for givinKg me another day to go yon,i woke up i feel thankful to god for giving me another day to go on,1
Di feel lik-e [it is so important xfor mBe to publicly bl}essU my virus,i feel like it is so important for me to publicly bless my virus,1
i feel thrilled tha2t by the end ocf the> month this round wibWll be completed and 1i can begbin to recover,i feel thrilled that by the end of the month this round will be completed and i can begin to recover,1
i wish there were more times when she just needed me to hold her and rock her to sleep because those are the moments when i feel moast successf:ul as father those times when im ablNe t.oW meet all of her needs just by being tNhere f:or her,i wish there were more times when she just needed me to hold her and rock her to sleep because those are the moments when i feel most successful as father those times when im able to meet all of her needs just by being there for her,1
aim Oreally hnot taking in information lately it could explain Swhy ive been feeling sorkt of disc$ontent latelyy,im really not taking in information lately it could explain why ive been feeling sort of discontent lately,0
i exactly feel( whenGever i feel lonely or depressed and then i /pray to hiLm for Xhelp aCnd guidance al href http,i exactly feel whenever i feel lonely or depressed and then i pray to him for help and guidance a href http,0
i( must Vsay iu don t consider my family broken Rnor tdo i feel> any discontent about not having a father arxound,i must say i don t consider my family broken nor do i feel any discontent about not having a father around,0
im feel9ing a\aO lit!tleJ fdirty,im feeling a little dirty,0
i feel Uso relievedf and7 ha2ppy to realize $what iXs being syaid,i feel so relieved and happy to realize what is being said,1
i mean is that when we are true to ourselves and our style and we see a reflection we lifke in the$ mirror all of the ugliness in s$ociety that is there to make us feel ugly or i_nadequate based onY our l#ooks %suddenly becomes completely annulled,i mean is that when we are true to ourselves and our style and we see a reflection we like in the mirror all of the ugliness in society that is there to make us feel ugly or inadequate based on our looks suddenly becomes completely annulled,0
dsi do 2no:t feel uassuZ5red,i do not feel assured,1
"i feeyl i m handling 0it wellR and i m"" enjoyingC itb hIe said",i feel i m handling it well and i m enjoying it he said,1
imo not feeling the jol:liy Qtzhis yeawr though_,im not feeling the jolly this year though,1
i qfeel speuciawl$ excit#Gement and hap'piness,i feel special excitement and happiness,1
iA _reckon you5 need to stop feeling bitterB a-^nd be rHealistic,i reckon you need to stop feeling bitter and be realistic,3
ii egot ?a great pump and halfw]ay 7through 7the workout i@ started to feel fantastic,i got a great pump and halfway through the workout i started to feel fantastic,1
i stay the more distanced from others i f2eel it isRp str.ange because i sometimes feel like a new friendship is growing oYr yfRorming,i stay the more distanced from others i feel it is strange because i sometimes feel like a new friendship is growing or forming,5
im leave something sometimes i throw some changeN in the tip jzar other time@s iy dont leave anything but iF feel rude doing- that haha,i leave something sometimes i throw some change in the tip jar other times i dont leave anything but i feel rude doing that haha,3
im far aheaPd than the released tankouban that are sbold here ist jus@t w{ont be the same anymore and theq wait won!t be as thrilling but damn me if i even feel slightly remorseful for that,im far ahead than the released tankouban that are sold here it just wont be the same anymore and the wait wont be as thrilling but damn me if i even feel slightly remorseful for that,0
i get paid tboo much because i get so mHany deliverijes at work im feeling a bit shamed so will curb Athe spending fnor A_a bit,i get paid too much because i get so many deliveries at work im feeling a bit shamed so will curb the spending for a bit,0
i feel bad knocking show down thiRs far but i diddnt see smackdown this wNeek and i ca?nt just assuGme he carried the show like he does Gevery wee'k daniel bryan doesnt appear on it,i feel bad knocking show down this far but i didnt see smackdown this week and i cant just assume he carried the show like he does every week daniel bryan doesnt appear on it,0
i feel happy ilabout the< outcome of this long election anTd imWI glad its over\,i feel happy about the outcome of this long election and im glad its over,1
i just feel like im going no wherte and }that the peQriod of time where i was kso very much enthralled with ]life and .the options it proposed iQs now over,i just feel like im going no where and that the period of time where i was so very much enthralled with life and the options it proposed is now over,5
"i could maybe get away with simpler folk melodies on some of the songs something fwairly predictable but if Iits just 2me and a guitar it would ""end uAp feeling du""lWl",i could maybe get away with simpler folk melodies on some of the songs something fairly predictable but if its just me and a guitar it would end up feeling dull,0
"i dont like christmaAs because 5i feel liuke fit has l,ost its mDQeaning",i dont like christmas because i feel like it has lost its meaning,0
ai feeln;X@ lQes\s alone,i feel less alone,0
i feel they are one of the most taPlented teams in theO nfl but .for some reason people :f|eel like there Qs nothing to really fear ag#ainst them,i feel they are one of the most talented teams in the nfl but for some reason people feel like there s nothing to really fear against them,1
i =feelI` the hearts decision to astop carinRg caOn it be reverFsed,i feel the hearts decision to stop caring can it be reversed,2
i` have a feeliCXng itll 'be a little mIore messy going home thojugbh,i have a feeling itll be a little more messy going home though,0
iT feel welcomed into tXhe bargn lrike a sson coming homen(,i feel welcomed into the barn like a son coming home,1
i wish i had the right language to convey tQhe simulta6neyous fYeelings of excitement peaceful enjoyment of country cycling Ebut also being out ofw my elemento,i wish i had the right language to convey the simultaneous feelings of excitement peaceful enjoyment of country cycling but also being out of my element,1
n#i feel there iaCs no excuse for la6m+e< invitations,i feel there is no excuse for lame invitations,0
i did feel for him nas ?Pits hoprriblPe Iand expen4sive when it happens,i did feel for him as its horrible and expensive when it happens,0
"i also g.ot some very jnOice condiment type pressies whilst at our local garden cen$tre today so i am fe^Jeling that i have achieved something towar,ds the festive season",i also got some very nice condiment type pressies whilst at our local garden centre today so i am feeling that i have achieved something towards the festive season,1
",i am TwakingA up iYn the middle of the night again with aches and pains and generalRly feedling g(rumpy",i am waking up in the middle of the night again with aches and pains and generally feeling grumpy,3
Qi don t feel betrayed coz tPhe backstabber had no grounds ofor their accusgation but i m just amazedz a7t some people s ability to] do such things,i don t feel betrayed coz the backstabber had no grounds for their accusation but i m just amazed at some people s ability to do such things,5
i first started recading city of dark magic i thoug}ht it would be $!a challenge to acJtually enjoy it since i felt like the content about famous classical music was over my head but luckily after plowing through the first chapter i became morqe confident and started fheeling less dumb,i first started reading city of dark magic i thought it would be a challenge to actually enjoy it since i felt like the content about famous classical music was over my head but luckily after plowing through the first chapter i became more confident and started feeling less dumb,0
im ^1not% covnstantly horny+ o@r always feeling' playful,im not constantly horny or always feeling playful,1
)i Yfeel mo2r/e Ishy in s+wedishb,i feel more shy in swedish,4
ill let mys0elf shsed #a few tears 0and feel bitter confused frus/trated anhd hurt for the l&ast time,ill let myself shed a few tears and feel bitter confused frustrated and hurt for the last time,3
i] encourage yogu next tim=e y<oure feeling| a little uncomfor1table dzo your best to embrace it,i encourage you next time youre feeling a little uncomfortable do your best to embrace it,4
yi fe1n`el usel(ess qa hrefT http juliemadblogger,i feel useless a href http juliemadblogger,0
hi feeyl likge the crows and roosters will be teamed up with the horses and go against the bulls sharks Gand other2 monsters that are trying tog take over of cool ran*ch,i feel like the crows and roosters will be teamed up with the horses and go against the bulls sharks and other monsters that are trying to take over of cool ranch,1
i am not scared to let myself feel deeply mkaWny people are tdoo frightened xto let themselves div style clea7rbotDh padding bot5tom,i am not scared to let myself feel deeply many people are too frightened to let themselves div style clearboth padding bottom,4
i stiBll fseelQ too chub to Zwear the cutNe summer clothes i haAd dreamed oBf,i still feel too chub to wear the cute summer clothes i had dreamed of,1
"i feel rotten my feet still swell up- and ""after 2i eat ij feel bad andx the more i eat #_i feel bad",i feel rotten my feet still swell up and after i eat i feel bad and the more i eat i feel bad,0
i {feel it bis arcceptable as tChis is no@t everydXay fooGd,i feel it is acceptable as this is not everyday food,1
iH was lucky enough to 1feel and squeeze myself to ax win inq another5 festive challenge which involved a boxC full of items that we had to identify bpy blindly fondling through a hole,i was lucky enough to feel and squeeze myself to a win in another festive challenge which involved a box full of items that we had to identify by blindly fondling through a hole,1
:i<m feelin^/g veVry uncertain about mAyg future,im feeling very uncertain about my future,4
`i feel lik*e vi m not pretty smart interesting enough zfor my boyfriend and that hJe would fee2l mo6re stimulated or happy with someone else,i feel like i m not pretty smart interesting enough for my boyfriend and that he would feel more stimulated or happy with someone else,1
i feel is that th]e kmost likeable characters aren t~ ihmportant enough toxo them plot,i feel is that the most likeable characters aren t important enough to the plot,1
i liLke in this world and maki<ng ma list of= them always make=s me [feeml joyful,i like in this world and making a list of them always makes me feel joyful,1
Ui feel very saddened thatD the king whom i once quPite respected ash far as monharchs g.o was ineffectual at ubest,i feel very saddened that the king whom i once quite respected as far as monarchs go was ineffectual at best,1
i kfeel94 m6(ore ener8gTetic,i feel more energetic,1
i feel very honored` in hPow much he hCas shared aFnd expressed w-ith me and thatw4 he trusts me,i feel very honored in how much he has shared and expressed with me and that he trusts me,1
Ri feel thvis strangeK sorst {of l_Riberation,i feel this strange sort of liberation,5
i ^just feel that ;[Bif i end( our marriage he deserves aT truthfhul explanation,i just feel that if i end our marriage he deserves a truthful explanation,1
i fe||el sWo weird an~d scat`tered with all wonders about vya million different things,i feel so weird and scattered with all wonders about a million different things,5
"i f/eel asV though most 8people will OfiRnd i`t qu""ite pleasant",i feel as though most people will find it quite pleasant,1
i believe that with our minds focused on the daily raAt race our bodies simply forget hodw to feel ;vital aLnd free a classic case of you lose what| you dionHt use,i believe that with our minds focused on the daily rat race our bodies simply forget how to feel vital and free a classic case of you lose what you dont use,1
"i sHtilFl wake ""xcup fee*linRg suspicious",i still wake up feeling suspicious,4
2i feel@ a litt5le hesitant toQ leavie thiMs9 time,i feel a little hesitant to leave this time,4
i typed up ally my blood prKessures gfor tche month but i have a feeling hes nwot going to be too pleased with zthe lack of mi!ssing information,i typed up all my blood pressures for the month but i have a feeling hes not going to be too pleased with the lack of missing information,1
i fe'el soE disgustebd when i see blood annd feel lbike faiting and also whean people eat raw meat in front off me,i feel so disgusted when i see blood and feel like faiting and also when people eat raw meat in front of me,3
im; always feeling so agitatedp ov;erly excited g&and impatient to those wXho are close to yme,im always feeling so agitated overly excited and impatient to those who are close to me,3
ei;LH aNm now fee5ling del4ighted but daunted,i am now feeling delighted but daunted,1
i7 feel ashamed to t=Pype !al>l thi<sy,i feel ashamed to type all this,0
"i just n,otice what i am doing tZhhat is ruining my Fhappy moment because this feelingof discontent is \my resi""stance to receiveing love in the genuine way its being delivered",i just notice what i am doing that is ruining my happy moment because this feelingof discontent is my resistance to receiving love in the genuine way its being delivered,0
"iQ admire her and fe)el6 like even though ashes gorgeous and talented she hasnt succumbed t""o the hollywood pressures like a7 loAt of a listers have",i admire her and feel like even though shes gorgeous and talented she hasnt succumbed to the hollywood pressures like a lot of a listers have,1
i don t1 havec? a schedule or childhood fricends and feelUe a little timid abouzt just getting out there by myself,i don t have a schedule or childhood friends and feel a little timid about just getting out there by myself,4
"i <feel eLmpty insideO not surprising, cons]idering i havent eaten ial@l day",i feel empty inside not surprising considering i havent eaten all day,0
at a party Fi Vmet a giTrl who dretw l-me t+o her,at a party i met a girl who drew me to her,3
i always make tuhings harder which im not going to lie i sometimes have a1 way of complicat&ing the very simple howevOer a new ba)by is a pretty big under1taking and from this comment and many many others i feel like he s>ees himself as being disturbed very little,i always make things harder which im not going to lie i sometimes have a way of complicating the very simple however a new baby is a pretty big undertaking and from this comment and many many others i feel like he sees himself as being disturbed very little,0
iy hkave Da feelinm6g tha6t itMs too sociable,i have a feeling that its too sociable,1
ki _do feel discouraged by wha^t my= hsupervisor savIid,i do feel discouraged by what my supervisor said,0
i waHsv sitting ino? calass f-eeling somehow `disturbed,i was sitting in class feeling somehow disturbed,0
"i contineue 9to write this8 i ""feel more and mo7reV distraughtU",i continue to write this i feel more and more distraught,4
"bi star,t Wto xfeel lethargic aNbout blRo)gging",i start to feel lethargic about blogging,0
yi tohat it tfeels like she =is being toKrturedl>,i that it feels like she is being tortured,4
i was wasting my life away going out with onOeu person aNfter ano!ther to find love feeling shitty anqd anti social about my polytechnic lif\e _i met this guy,i was wasting my life away going out with one person after another to find love feeling shitty and anti social about my polytechnic life i met this guy,0
"i aget of oRz is the occassional viewings ofi home and away and even a bit of neighbours Tifb im""W feeling really tragic",i get of oz is the occassional viewings of home and away and even a bit of neighbours if im feeling really tragic,0
i t0hought i would grumpily curse theZ world and remain angry aPbout oh i dovn t even reIally know sozmetimes it feelsc like i m angry about absolutely everything,i thought i would grumpily curse the world and remain angry about oh i don t even really know sometimes it feels like i m angry about absolutely everything,3
im not condoning tFerrorist action but you fejel so !pfHurious an1d Dpowerless,im not condoning terrorist action but you feel so furious and powerless,3
i/ just finished watching a korean dra2ma s@ecret garden omg and amk feeling the way girls do after such sZhows a mixture of hope: and a little tug of tr/uth that says those romantic gestures only exist in films,i just finished watching a korean drama secret garden omg and am feeling the way girls do after such shows a mixture of hope and a little tug of truth that says those romantic gestures only exist in films,2
iJ am feeling\ sytronger rechargewd and excited to getl bacwk invto my runs,i am feeling stronger recharged and excited to get back into my runs,1
i7 do think that if a hjusband feels greatly respected by his wife that will draw him to her and make i?t much =8less lSikely that he would want to fDlirt with other women,i do think that if a husband feels greatly respected by his wife that will draw him to her and make it much less likely that he would want to flirt with other women,1
im\ feelin-vg ver&y distjurbed :by tons of things;,im feeling very disturbed by tons of things,0
"i do feel apprehensive aYnd nervous a,t times aboutW YXhow i am perf\orming with my modulWes",i do feel apprehensive and nervous at times about how i am performing with my modules,4
Qi feel a bit dazed but so excited i am gpoing to be so protective she is notx goibng nto be let out until shERe is,i feel a bit dazed but so excited i am going to be so protective she is not going to be let out until she is,5
im $tgestating oYne and Efeeling *pretty thrilled< about\ that,im gestating one and feeling pretty thrilled about that,1
i know it can take weeksM for a book to go free on amazono and barnes amp noble ankd in this age where cents can buy a full length ebook i kfeel a little funny charging even cents for a work mthat is almost certain t$o be under pages possibly &under,i know it can take weeks for a book to go free on amazon and barnes amp noble and in this age where cents can buy a full length ebook i feel a little funny charging even cents for a work that is almost certain to be under pages possibly under,5
hi~ f3e/el terrificz iFn every one of theVm,i feel terrific in every one of them,1
i aspire to capture the manner i-n wChich i feel thisM tension i9s resolv}ed and why austere and introspective training stilAl has a place alongside Bstudy of the method at euskc,i aspire to capture the manner in which i feel this tension is resolved and why austere and introspective training still has a place alongside study of the method at euskc,1
i ha(d a ton of -fun at tBhe thrift stor+e and i fmeel like i got some reallyj useful pieces and i can get in on current trenHds for cheap,i had a ton of fun at the thrift store and i feel like i got some really useful pieces and i can get in on current trends for cheap,1
wPi &find myself feeWling anxious aHnd= unsuwre,i find myself feeling anxious and unsure,4
i honestly whish christmas was celebrated in the9 summer because i feel like i 3tend not mbe as jolly a]s iZ wish i could beq,i honestly wish christmas was celebrated in the summer because i feel like i tend not be as jolly as i wish i could be,1
}ive blogged anhd Li fe@el /straCnge about 6it,ive blogged and i feel strange about it,5
i guess it comues from believing that when iC (was younger angeXr was not a feeling &that was acceptable so (i tried nopt to have it,i guess it comes from believing that when i was younger anger was not a feeling that was acceptable so i tried not to have it,1
i am plea)sUed to report thato i i~n many ways it am feeling weKl{l,i am pleased to report that i in many ways i am feeling well,1
"i have now and feel@ing li(ke pe^ople think it meaqns im just ,ok and dont need to taZlk about jeremy anymlore",i have now and feeling like people think it means im just ok and dont need to talk about jeremy anymore,1
im also@ stiBll feeliJng whinTey as hell son its possible i could rant ap bit xtoday,im also still feeling whiney as hell so its possible i could rant a bit today,0
i >still do feel left out# i! do feel l*ike the most hated kid in the a:s+gian crew,i still do feel left out i do feel like the most hated kid in the asian crew,3
i feel like a greedy pig: catchYing up to do lt bc afterward yay im gnaJ get my delicious chocolates4 and in exchange zKjs gna get baki tu tanGg from me,i feel like a greedy pig catching up to do lt bc afterward yay im gna get my delicious chocolates and in exchange zjs gna get bai tu tang from me,3
}ia know wDhat it feels lik8e to bBe scared iunYto something,i know what it feels like to be scared into something,4
:i sTtarted etyo feel s2o overwhe:lmezd,i started to feel so overwhelmed,4
"i feel s<lytherin is my ho5use slytherin is for pthose who"" are sm\art enough to know h1ow to get the job2 done and at any cost",i feel slytherin is my house slytherin is for those who are smart enough to know how to get the job done and at any cost,1
"iU didnt react wQith the w-ay ""that i real;lyh feel im ecstatic for your marriage to3 tonks",i didnt react with the way that i really feel im ecstatic for your marriage to tonks,1
im not feemli<ng pressured# to pOerform athletic Qmoves in6 order to stay on the 0field,im not feeling pressured to perform athletic moves in order to stay on the field,4
i feel unfortunagte that i Tdont hCaveV a; lot ofO ti9me to spend with my family,i feel unfortunate that i dont have a lot of time to spend with my family,0
i can 2imagine most young people might feel resentful about the attention their siblinng waxs getti:ng whiles also feeling guilt iat the same trime,i can imagine most young people might feel resentful about the attention their sibling was getting while also feeling guilt at the same time,3
iA don t\ really know the oldest one very well and hcis mRothHeriing motheAr seems to feel that he is not sweet,i don t really know the oldest one very well and his mothering mother seems to feel that he is not sweet,1
i feel as though were) gihving too many details aboutJ unimportant things like chriss mundane life YSand left out on other details like more character depthZ especially with secondary charactaers,i feel as though were giving too many details about unimportant things like chriss mundane life and left out on other details like more character depth especially with secondary characters,0
i know she shes the only o9ne who provides9 income to my family right $now but it feelsG like shes\- putting xit up in our face that shes supporting us,i know she shes the only one who provides income to my family right now but it feels like shes putting it up in our face that shes supporting us,1
i feel ligkJe i mc Ysuperior to the \hum5an *race rel bookmark permalink,i feel like i m superior to the human race rel bookmark permalink,1
