"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"i don t [[feel]] particularly [[agitated]]","i don t [[fe^el]] particularly [[a$:rgitahted]]",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",4,112,"Failed"
"i [[feel]] beautifully emotional knowing that [[these]] [[women]] of whom i knew just a handful were holding me and my baba on our journey","i [[feelT]] beautifully emotional knowing that [[tXhiese]] [[wYo7men]] of whom i knew just a handful were holding me and my baba on our journey",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",0,112,"Failed"
"i pay [[attention]] it [[deepens]] into a feeling of [[being]] invaded and [[helpless]]","i pay [[atp\tention]] it [[deepe-ns]] into a feeling of [[tbeing]] invaded and [[h!elpless]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i just feel extremely [[comfortable]] with the group of [[people]] that i [[dont]] even need to hide myself","i just feel extremely [[co_mfor`txable]] with the group of [[peopl|e]] that i [[do|nt]] even need to hide myself",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",1,112,"Failed"
"i find myself in [[the]] [[odd]] position of [[feeling]] supportive of","i find myself in [[dthe]] [[oddA6]] position of [[fe>Aeling]] supportive of",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",2,112,"Failed"
"i was feeling as [[heartbroken]] [[as]] im sure katniss [[was]]","i was feeling as [[hreartbzro}ken]] [[asb]] im sure katniss [[wJas]]",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel a [[little]] mellow [[today]]","i feel a [[lit`tlew]] mellow [[g!tQoday]]",0.0,2.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"i feel like [[my]] only [[role]] now [[would]] [[be]] to tear [[your]] sails with my pessimism and discontent","i feel like [[my1]] only [[rol1e]] now [[w2ould]] [[bTe]] to tear [[you-r]] sails with my pessimism and discontent",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel just bcoz a fight we get mad to each [[other]] n [[u]] wanna make a [[publicity]] n let the [[world]] [[knows]] about our fight","i feel just bcoz a fight we get mad to each [[otXher]] n [[u-]] wanna make a [[publicit<y]] n let the [[wQorld]] [[knowWs]] about our fight",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i [[feel]] like [[reds]] and [[purples]] are just so rich and [[kind]] [[of]] perfect","i [[feelQ]] like [[reUds]] and [[pur]ples]] are just so rich and [[0kind]] [[o1f]] perfect",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"im not sure the feeling of loss will ever go away but it may dull to a sweet [[feeling]] of nostalgia at what i shared in this life [[with]] my [[dad]] and the [[luck]] i had to [[have]] a dad for years","im not sure the feeling of loss will ever go away but it may dull to a sweet [[fe#eling]] of nostalgia at what i shared in this life [[withP]] my [[Edad]] and the [[luck8]] i had to [[ha4ve]] a dad for years",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel [[like]] ive gotten to know many of [[you]] through [[comments]] and emails and for that im appreciative [[and]] glad [[you]] are a part of this little space","i feel [[`like]] ive gotten to know many of [[y>ou]] through [[comment_s]] and emails and for that im appreciative [[and;]] glad [[yosu]] are a part of this little space",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i survey my own posts over the last few [[years]] and only feel pleased with vague snippets of [[a]] few of them only feel that [[little]] bits of them capture what its like to be me or someone like me in dublin in the st [[century]]","i survey my own posts over the last few [[yHears>]] and only feel pleased with vague snippets of [[6a]] few of them only feel that [[lit-tle]] bits of them capture what its like to be me or someone like me in dublin in the st [[cenltury]]",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,162,"Successful"
"i also tell you in [[hopes]] that anyone who is [[still]] feeling [[stigmatized]] or ashamed of [[their]] mental health issues will let go of the stigma [[let]] go of the shame","i also tell you in [[hopeks]] that anyone who is [[still_]] feeling [[stigmatized9]] or ashamed of [[theirr]] mental health issues will let go of the stigma [[l=et]] go of the shame",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",0,112,"Failed"
"i don t feel guilty [[like]] i m not [[going]] to be able to cook for him","i don t feel guilty [[lik+@e]] i m not [[*gBoingH]] to be able to cook for him",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i hate it [[when]] i feel [[fearful]] for [[absolutely]] [[no]] reason","i hate it [[wheGni]] i feel [[feharful]] for [[a/bsolutely]] [[@no]] reason",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i [[am]] [[feeling]] [[outraged]] it shows [[everywhere]]","i [[am&]] [[feelidng]] [[oud{traged]] it shows [[\everywhere]]",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i stole a book from one of [[my]] [[all]] time [[favorite]] authors and now i feel like a [[rotten]] person","i stole a book from one of [[qmy]] [[alZl]] time [[favo:rite]] authors and now i feel like a [[rGotXten]] person",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i do feel [[insecure]] sometimes but who [[doesnt]]","i do feel [[insTOecu5Mre]] sometimes but who [[doesdnt]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i highly recommend visiting on a wednesday if youre able because its less [[crowded]] so you get [[to]] ask [[the]] farmers more questions without [[feeling]] rude for holding up a line","i highly recommend visiting on a wednesday if youre able because its less [[fcrowded]] so you get [[Ltfo]] ask [[thre]] farmers more questions without [[feelinvg]] rude for holding up a line",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",3,112,"Successful"
"ive been missing him [[and]] [[feeling]] so restless at [[home]] [[thinking]] of him","ive been missing him [[an?dQ]] [[feeli[ng]] so restless at [[thome]] [[thinkingE]] of him",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",4,112,"Failed"
"i posted on my [[facebook]] page earlier this week ive [[been]] feeling a little grumpy and [[out]] of [[sorts]] the past [[few]] days","i posted on my [[facebook(]] page earlier this week ive [[Wbeen]] feeling a little grumpy and [[o#ut]] of [[sorts:]] the past [[fewp]] days",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",3,112,"Failed"
"i [[start]] to [[feel]] [[emotional]]","i [[st#8art]] to [[feel>J]] [[emot{ional]]",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",0,112,"Failed"
"i feel [[so]] cold a [[href]] [[http]] [[irish]]","i feel [[sKo]] cold a [[hMref]] [[OLhttp]] [[irlish]]",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",3,112,"Failed"
"i feel like i m [[defective]] or [[something]] [[for]] [[not]] having baby fever","i feel like i m [[de/fect$ive]] or [[Ysomething]] [[wfor]] [[nVot]] having baby fever",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel more [[virtuous]] than [[when]] i [[eat]] veggies dipped in hummus","i feel more [[viArtuous]] than [[whenl^C]] i [[eatN]] veggies dipped in hummus",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i feel very honoured to be included in a magzine which prioritises health and clean living [[so]] [[highly]] im curious do any of you read [[magazines]] concerned with health [[and]] clean [[lifestyles]] such as the green parent","i feel very honoured to be included in a magzine which prioritises health and clean living [[s3o]] [[highlny]] im curious do any of you read [[magazi9nes]] concerned with health [[a/nd]] clean [[8lifestyles]] such as the green parent",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i [[spent]] the last two weeks of school [[feeling]] miserable","i [[speknt*]] the last two weeks of school [[dfehelin.g]] miserable",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"im feeling very peaceful about [[our]] [[wedding]] [[again]] now after [[having]]","im feeling very peaceful about [[four#]] [[wedfding]] [[ag_ain]] now after [[havYing]]",0.0,2.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"i had [[been]] talking [[to]] coach claudia [[barcomb]] and [[coach]] ali boe for a [[long]] time and they both made me feel very welcomed at union","i had [[bee2n]] talking [[Qto]] coach claudia [[bar[comb]] and [[coach""]] ali boe for a [[nlong]] time and they both made me feel very welcomed at union",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"i feel if i [[completely]] hated things i d exercise my [[democratic]] right speak [[my]] mind in what ever ways possible [[and]] try [[to]] enact a change","i feel if i [[cMompletely]] hated things i d exercise my [[democraPtic]] right speak [[Pmy]] mind in what ever ways possible [[.and]] try [[to3]] enact a change",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i feel [[humiliated]] embarrassed or foolish i will remember [[that]] others have [[felt]] [[the]] same way because of the same kinds of things and i will be kind and helpful and accepting","i feel [[humil,iated]] embarrassed or foolish i will remember [[)t0hat]] others have [[fel6t]] [[t]he]] same way because of the same kinds of things and i will be kind and helpful and accepting",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel reassured [[that]] i am dealing with my [[diet]] in the right way and that [[all]] [[is]] good","i feel reassured [[th<at]] i am dealing with my [[dieUt]] in the right way and that [[al2l]] [[i%sl]] good",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i feel i have to [[agree]] with her [[even]] though i can [[imagine]] some rather [[unpleasant]] possible [[cases]]","i feel i have to [[:agree]] with her [[evecn]] though i can [[imagi]ne]] some rather [[unp""leasant]] possible [[ccases]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",0,112,"Failed"
"im in such a [[happy]] mood today i feel almost [[delighted]] and i [[havent]] done anything [[different]] today then i normally have it is wonderful","im in such a [[Shappy]] mood today i feel almost [[delikXghted]] and i [[havenOt]] done anything [[diffserent]] today then i normally have it is wonderful",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"im [[feeling]] [[really]] out [[of]] place and irritated","im [[fjeeling]] [[r0Dea)lly]] out [[|of]] place and irritated",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i also know that i feel nothing [[than]] a [[friendly]] [[affection]] [[to]] them too","i also know that i feel nothing [[tha8n]] a [[friendlyy]] [[afaf:ection]] [[to\]] them too",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",1,112,"Failed"
"i feel like i [[had]] [[a]] [[rather]] productive [[weekend]] and i cant [[always]] say that no matter how much i get done","i feel like i [[ohad]] [[aJ]] [[Orather]] productive [[]weekend]] and i cant [[aRlways]] say that no matter how much i get done",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"im feeling [[insecure]] [[at]] the [[moment]]","im feeling [[inasPecnure]] [[|at]] the [[momCent]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i [[was]] [[feeling]] pretty anxious [[all]] day but my first day at work [[was]] a very good day [[and]] that helped a lot","i [[wasM]] [[_feeling]] pretty anxious [[al;l]] day but my first day at work [[was)]] a very good day [[a0nd]] that helped a lot",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",4,162,"Successful"
