"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"i [[don]] t feel [[particularly]] [[agitated]]","i [[do%n]] t feel [[particular""ly]] [[aDjgiAtated]]",0.004667140077799559,1.9180958271026611,"tensor([6.6639e-03, 4.6671e-03, 2.3971e-03, 9.8238e-01, 3.1791e-03, 7.1199e-04])","tensor([0.0479, 0.9181, 0.0121, 0.0110, 0.0069, 0.0039])",4,212,"Successful"
"i feel [[beautifully]] [[emotional]] knowing that these women of whom [[i]] knew [[just]] a [[handful]] were holding me and my baba on our journey","i feel [[beautif&ully]] [[emotio;nal]] knowing that these women of whom [[iZ]] knew [[=just]] a [[handfulV]] were holding me and my baba on our journey",0.002500648144632578,1.974632978439331,"tensor([0.9875, 0.0025, 0.0017, 0.0020, 0.0048, 0.0014])","tensor([0.0149, 0.9746, 0.0040, 0.0027, 0.0026, 0.0011])",0,212,"Successful"
"i pay attention it deepens [[into]] a [[feeling]] of [[being]] [[invaded]] and [[helpless]]","i pay attention it deepens [[Ointo]] a [[feeeling]] of [[bReing]] [[invad_ed]] and [[helples\s]]",0.046566400676965714,1.8372530937194824,"tensor([0.6899, 0.0466, 0.0135, 0.0841, 0.1551, 0.0108])","tensor([0.1043, 0.8373, 0.0202, 0.0208, 0.0130, 0.0045])",4,212,"Successful"
"i just feel extremely comfortable with the [[group]] of people [[that]] i [[dont]] even need [[to]] hide myself","i just feel extremely comfortable with the [[gwroup]] of people [[thatz]] i [[don@Zt]] even need [[toz]] hide myself",1.9921834468841553,1.9919109344482422,"tensor([3.2048e-03, 9.9218e-01, 1.8539e-03, 1.0559e-03, 1.2598e-03, 4.4208e-04])","tensor([3.4571e-03, 9.9191e-01, 1.8824e-03, 1.0546e-03, 1.2334e-03, 4.6163e-04])",1,212,"Successful"
"i [[find]] myself in the [[odd]] [[position]] of feeling [[supportive]] of","i [[find0]] myself in the [[oddz]] [[posbmition]] of feeling [[supporative]] of",0.0011384346289560199,1.9821040630340576,"tensor([0.0128, 0.0011, 0.9759, 0.0022, 0.0021, 0.0059])","tensor([7.7588e-03, 9.8210e-01, 4.4123e-03, 2.6982e-03, 2.2223e-03, 8.0446e-04])",2,212,"Successful"
"i was feeling as [[heartbroken]] as [[im]] [[sure]] katniss [[was]]","i was feeling as [[he@artbrokken]] as [[imQ]] [[sureQ]] katniss [[w=as]]",0.0024907488841563463,1.940669059753418,"tensor([0.9886, 0.0025, 0.0015, 0.0016, 0.0044, 0.0014])","tensor([0.0358, 0.9407, 0.0084, 0.0074, 0.0056, 0.0022])",0,212,"Successful"
"i [[feel]] a little [[mellow]] [[today]]","i [[feeli]] a little [[{mellowAM]] [[)today]]",1.993492603302002,1.991913914680481,"tensor([2.7010e-03, 9.9349e-01, 1.6148e-03, 8.0836e-04, 9.6534e-04, 4.1792e-04])","tensor([3.6549e-03, 9.9191e-01, 1.8873e-03, 9.8119e-04, 1.0998e-03, 4.6288e-04])",1,212,"Successful"
"i [[feel]] like my only role now would be to [[tear]] your sails with my pessimism and [[discontent]]","i [[feelT]] like my only role now would be to [[te+ar]] your sails with my pessimism and [[kd{is""content]]",0.004089679103344679,1.9800256490707397,"tensor([0.9853, 0.0041, 0.0017, 0.0025, 0.0048, 0.0016])","tensor([1.1269e-02, 9.8003e-01, 3.4313e-03, 2.3052e-03, 2.1801e-03, 7.8876e-04])",0,212,"Successful"
"i feel just bcoz a [[fight]] we get [[mad]] to each [[other]] n u wanna make a publicity n [[let]] the [[world]] knows about our fight","i feel just bcoz a [[feight]] we get [[mEad]] to each [[5other]] n u wanna make a publicity n [[Alet]] the [[wEorld]] knows about our fight",0.009949334897100925,1.8570713996887207,"tensor([0.0123, 0.0099, 0.0059, 0.9670, 0.0017, 0.0031])","tensor([0.0890, 0.8571, 0.0193, 0.0193, 0.0102, 0.0051])",3,212,"Successful"
"i feel like reds and purples [[are]] just so rich [[and]] kind of [[perfect]]","i feel like reds and purples [[Dyare]] just so rich [[anLd]] kind of [[p@>erfect]]",1.991072416305542,1.9892380237579346,"tensor([4.0612e-03, 9.9107e-01, 2.0964e-03, 1.0367e-03, 1.1808e-03, 5.5236e-04])","tensor([5.2898e-03, 9.8924e-01, 2.2750e-03, 1.2441e-03, 1.3548e-03, 5.9820e-04])",1,212,"Successful"
"im not sure the [[feeling]] of loss will ever go away but it may dull to a [[sweet]] feeling [[of]] nostalgia at what i shared in [[this]] life [[with]] my dad and the luck i had to have a dad for years","im not sure the [[fUeeling]] of loss will ever go away but it may dull to a [[swee~t]] feeling [[Gof]] nostalgia at what i shared in [[thisR]] life [[withf]] my dad and the luck i had to have a dad for years",0.04322246089577675,1.911893606185913,"tensor([0.9205, 0.0432, 0.0175, 0.0064, 0.0078, 0.0046])","tensor([0.0594, 0.9119, 0.0107, 0.0090, 0.0064, 0.0025])",0,212,"Successful"
"i feel like [[ive]] gotten to know many of you through [[comments]] [[and]] emails and [[for]] that [[im]] appreciative and glad you are a part of this little space","i feel like [[i_ve]] gotten to know many of you through [[cLomments]] [[anNd]] emails and [[>for]] that [[i6m]] appreciative and glad you are a part of this little space",1.9856772422790527,1.9847549200057983,"tensor([6.6615e-03, 9.8568e-01, 3.1570e-03, 2.0085e-03, 1.7463e-03, 7.4954e-04])","tensor([7.0608e-03, 9.8475e-01, 3.4345e-03, 2.1722e-03, 1.8175e-03, 7.6006e-04])",1,162,"Successful"
"i survey my own [[posts]] over the last few years and only [[feel]] pleased [[with]] [[vague]] snippets of a few of them only feel that little bits of them capture what its like to [[be]] me or someone like me in dublin in the st century","i survey my own [[uposts]] over the last few years and only [[\feel]] pleased [[wiQth]] [[vaguem]] snippets of a few of them only feel that little bits of them capture what its like to [[Nbe]] me or someone like me in dublin in the st century",1.993026614189148,1.9930696487426758,"tensor([3.0785e-03, 9.9303e-01, 1.5162e-03, 8.5587e-04, 1.0101e-03, 5.1265e-04])","tensor([3.1881e-03, 9.9307e-01, 1.4725e-03, 8.0365e-04, 1.0054e-03, 4.6075e-04])",1,212,"Successful"
"i also tell you in [[hopes]] that anyone who is still feeling [[stigmatized]] or ashamed of [[their]] [[mental]] health [[issues]] will let go of the stigma let go of the shame","i also tell you in [[hopNes]] that anyone who is still feeling [[sFtigmatized]] or ashamed of [[theirn]] [[mentala]] health [[issues}]] will let go of the stigma let go of the shame",0.0027998588047921658,1.6527431011199951,"tensor([0.9861, 0.0028, 0.0016, 0.0021, 0.0059, 0.0015])","tensor([0.2039, 0.6527, 0.0367, 0.0680, 0.0291, 0.0095])",0,212,"Successful"
"i don [[t]] feel [[guilty]] like [[i]] m not going to be able to [[cook]] for him","i don [[t?]] feel [[gFuilt.y]] like [[di]] m not going to be able to [[)cook]] for him",0.002191633451730013,1.9537830352783203,"tensor([0.9903, 0.0022, 0.0013, 0.0014, 0.0037, 0.0012])","tensor([0.0259, 0.9538, 0.0071, 0.0065, 0.0051, 0.0016])",0,212,"Successful"
"i hate it when i [[feel]] [[fearful]] [[for]] [[absolutely]] no reason","i hate it when i [[4feel]] [[gfearful]] [[nfoPr]] [[absoluteQly]] no reason",0.04115753620862961,1.8916709423065186,"tensor([0.0168, 0.0412, 0.0045, 0.0073, 0.9273, 0.0030])","tensor([0.0622, 0.8917, 0.0169, 0.0166, 0.0096, 0.0031])",4,212,"Successful"
"i [[am]] feeling [[outraged]] it [[shows]] everywhere","i [[gam]] feeling [[vout-rag|ed]] it [[|shows]] everywhere",0.0017404190730303526,1.8740572929382324,"tensor([3.0200e-03, 1.7404e-03, 1.6141e-03, 9.9214e-01, 8.6186e-04, 6.2582e-04])","tensor([0.0653, 0.8741, 0.0259, 0.0199, 0.0108, 0.0041])",3,212,"Successful"
"i stole a book from one of my all time favorite [[authors]] and now [[i]] feel [[like]] a [[rotten]] person","i stole a book from one of my all time favorite [[au=thors]] and now [[6i]] feel [[{like]] a [[rpot>ten]] person",0.002734136302024126,1.8910000324249268,"tensor([0.9888, 0.0027, 0.0016, 0.0014, 0.0040, 0.0014])","tensor([0.0688, 0.8910, 0.0141, 0.0140, 0.0087, 0.0035])",0,212,"Successful"
"i do feel [[insecure]] [[sometimes]] but [[who]] doesnt","i do feel [[in#secure]] [[tsometimOeEs]] but [[who%]] doesnt",0.05180187150835991,1.9671664237976074,"tensor([0.0152, 0.0518, 0.0048, 0.0119, 0.9135, 0.0028])","tensor([0.0158, 0.9672, 0.0064, 0.0055, 0.0039, 0.0012])",4,212,"Successful"
"i [[highly]] recommend visiting on a wednesday if youre able because its less [[crowded]] so you get [[to]] [[ask]] the farmers more questions without feeling [[rude]] for holding up a line","i [[high`ly]] recommend visiting on a wednesday if youre able because its less [[_crowded]] so you get [[tom]] [[askQ]] the farmers more questions without feeling [[rpude]] for holding up a line",0.0018258764175698161,1.7093689441680908,"tensor([3.6573e-03, 1.8259e-03, 1.5710e-03, 9.9142e-01, 8.5762e-04, 6.7111e-04])","tensor([0.1983, 0.7094, 0.0200, 0.0396, 0.0259, 0.0068])",3,212,"Successful"
"ive [[been]] [[missing]] him and feeling so [[restless]] at home [[thinking]] of him","ive [[be0en]] [[miss}ing]] him and feeling so [[restUle}ss]] at home [[thitnking]] of him",0.04714638367295265,1.895876407623291,"tensor([0.0216, 0.0471, 0.0055, 0.0142, 0.9085, 0.0031])","tensor([0.0669, 0.8959, 0.0112, 0.0131, 0.0104, 0.0025])",4,212,"Successful"
"i [[posted]] on my facebook page earlier this week ive been feeling a little [[grumpy]] and out of sorts the past few days","i [[posteY(d]] on my facebook page earlier this week ive been feeling a little [[g6rum@!py]] and out of sorts the past few days",0.0020887816790491343,1.8381273746490479,"tensor([3.4162e-03, 2.0888e-03, 1.6355e-03, 9.9123e-01, 9.0059e-04, 7.3346e-04])","tensor([0.1081, 0.8381, 0.0152, 0.0203, 0.0122, 0.0061])",3,212,"Successful"
"i [[start]] to [[feel]] [[emotional]]","i [[starUft]] to [[f%Ceel]] [[emotiocnal]]",0.0030229550320655107,1.8828904628753662,"tensor([0.9833, 0.0030, 0.0020, 0.0032, 0.0069, 0.0016])","tensor([0.0779, 0.8829, 0.0156, 0.0120, 0.0086, 0.0030])",0,212,"Successful"
"i feel so [[cold]] a href http [[irish]]","i feel so [[coold]] a href http [[G]hcirish]]",0.001377392909489572,1.9879779815673828,"tensor([3.7687e-03, 1.3774e-03, 1.7043e-03, 9.9171e-01, 7.0571e-04, 7.3431e-04])","tensor([5.6151e-03, 9.8798e-01, 2.5804e-03, 1.6853e-03, 1.5009e-03, 6.4036e-04])",3,212,"Successful"
"i [[feel]] like i m [[defective]] or something for [[not]] having baby [[fever]]","i [[hfeel]] like i m [[de@f""ective]] or something for [[pnot]] having baby [[feBver]]",0.0027523371390998363,1.9180243015289307,"tensor([0.9865, 0.0028, 0.0016, 0.0020, 0.0057, 0.0016])","tensor([0.0455, 0.9180, 0.0147, 0.0113, 0.0079, 0.0025])",0,212,"Successful"
"i feel more virtuous [[than]] when i [[eat]] [[veggies]] dipped in hummus","i feel more virtuous [[tKhan]] when i [[eaat]] [[)jbveggies]] dipped in hummus",1.9918739795684814,1.9919357299804688,"tensor([3.3627e-03, 9.9187e-01, 1.9462e-03, 1.1077e-03, 1.2092e-03, 5.0044e-04])","tensor([3.4446e-03, 9.9194e-01, 1.8547e-03, 1.1018e-03, 1.1846e-03, 4.7857e-04])",1,162,"Successful"
"i feel very honoured to be included in [[a]] magzine which prioritises health and clean living so highly im [[curious]] do any of you read [[magazines]] concerned with health and [[clean]] [[lifestyles]] such as the green parent","i feel very honoured to be included in [[Ja]] magzine which prioritises health and clean living so highly im [[curioucs]] do any of you read [[magazine>s]] concerned with health and [[cClean]] [[lifesty[les]] such as the green parent",1.9852688312530518,1.9920825958251953,"tensor([0.0064, 0.9853, 0.0027, 0.0018, 0.0020, 0.0018])","tensor([3.4530e-03, 9.9208e-01, 1.8380e-03, 1.0143e-03, 1.0934e-03, 5.1876e-04])",1,162,"Successful"
"i [[spent]] the last [[two]] weeks of school feeling [[miserable]]","i [[spient]] the last [[=twov]] weeks of school feeling [[Emiswerable]]",0.00230599706992507,1.9574254751205444,"tensor([0.9899, 0.0023, 0.0012, 0.0014, 0.0039, 0.0012])","tensor([0.0214, 0.9574, 0.0079, 0.0059, 0.0054, 0.0020])",0,212,"Successful"
"im feeling very [[peaceful]] [[about]] [[our]] wedding again [[now]] after having","im feeling very [[peaceful%]] [[*abZout]] [[o_ur]] wedding again [[qnow]] after having",1.9908229112625122,1.9919769763946533,"tensor([4.0803e-03, 9.9082e-01, 2.0069e-03, 1.2841e-03, 1.3346e-03, 4.7120e-04])","tensor([3.5101e-03, 9.9198e-01, 1.8188e-03, 1.0817e-03, 1.1783e-03, 4.3405e-04])",1,212,"Successful"
"i had been talking to coach claudia barcomb and [[coach]] [[ali]] boe for a [[long]] time and they both made me [[feel]] very welcomed [[at]] union","i had been talking to coach claudia barcomb and [[coavch]] [[jali]] boe for a [[long0]] time and they both made me [[[feel]] very welcomed [[a=t]] union",1.990896224975586,1.9927819967269897,"tensor([4.0555e-03, 9.9090e-01, 1.9967e-03, 1.1959e-03, 1.3119e-03, 5.4375e-04])","tensor([3.0800e-03, 9.9278e-01, 1.7228e-03, 8.9503e-04, 1.0591e-03, 4.6100e-04])",1,212,"Successful"
"i feel if i completely [[hated]] things i d exercise my democratic right speak my mind in what ever [[ways]] possible and try to enact [[a]] [[change]]","i feel if i completely [[hat@ed>]] things i d exercise my democratic right speak my mind in what ever [[Sways]] possible and try to enact [[a_]] [[c:hange]]",0.006995512172579765,1.9665329456329346,"tensor([0.8168, 0.0070, 0.0059, 0.1596, 0.0083, 0.0024])","tensor([0.0168, 0.9665, 0.0051, 0.0066, 0.0036, 0.0014])",3,212,"Successful"
"i [[feel]] humiliated embarrassed or foolish i will remember that others [[have]] felt the same way because of the same kinds of things [[and]] i will be kind and helpful [[and]] accepting","i [[feyelE]] humiliated embarrassed or foolish i will remember that others [[ha^ve]] felt the same way because of the same kinds of things [[Fand]] i will be kind and helpful [[andX]] accepting",0.001922750030644238,0.2660488188266754,"tensor([0.9904, 0.0019, 0.0012, 0.0015, 0.0039, 0.0012])","tensor([0.6747, 0.2660, 0.0172, 0.0183, 0.0171, 0.0067])",0,212,"Failed"
"i feel reassured [[that]] i am dealing [[with]] my [[diet]] in [[the]] right way and that all is good","i feel reassured [[t!hat]] i am dealing [[wie/th]] my [[dietp]] in [[then]] right way and that all is good",1.988997220993042,1.9919898509979248,"tensor([4.4093e-03, 9.8900e-01, 2.5407e-03, 1.6396e-03, 1.8680e-03, 5.4530e-04])","tensor([3.4180e-03, 9.9199e-01, 1.8280e-03, 1.0722e-03, 1.2517e-03, 4.4016e-04])",1,212,"Successful"
"i feel i have to agree with her even [[though]] i [[can]] imagine some rather [[unpleasant]] possible cases","i feel i have to agree with her even [[tjhough]] i [[canV]] imagine some rather [[uKnc$pleasant]] possible cases",1.5245879888534546,1.9763131141662598,"tensor([0.3942, 0.5246, 0.0231, 0.0339, 0.0180, 0.0062])","tensor([0.0127, 0.9763, 0.0041, 0.0032, 0.0027, 0.0010])",0,212,"Successful"
"im in such a [[happy]] [[mood]] today i feel almost delighted [[and]] i havent done anything different today [[then]] i normally have it is wonderful","im in such a [[h\appy]] [[""mo,od]] today i feel almost delighted [[&and]] i havent done anything different today [[!then]] i normally have it is wonderful",1.9930522441864014,1.9933247566223145,"tensor([2.9347e-03, 9.9305e-01, 1.5538e-03, 8.9246e-04, 1.0551e-03, 5.1169e-04])","tensor([2.8621e-03, 9.9332e-01, 1.4960e-03, 8.1116e-04, 1.0061e-03, 4.9994e-04])",1,212,"Successful"
"im [[feeling]] [[really]] out of [[place]] and [[irritated]]","im [[feel%iMng]] [[realCly]] out of [[plaTce]] and [[irTritated]]",0.0030761517118662596,1.951115369796753,"tensor([5.1462e-03, 3.0762e-03, 2.2174e-03, 9.8760e-01, 1.0323e-03, 9.2439e-04])","tensor([0.0273, 0.9511, 0.0082, 0.0069, 0.0047, 0.0018])",3,212,"Successful"
"i also know that i [[feel]] nothing than a friendly [[affection]] [[to]] them too","i also know that i [[PfeEel]] nothing than a friendly [[affectioM%n]] [[qto]] them too",1.9923522472381592,1.9929670095443726,"tensor([3.1337e-03, 9.9235e-01, 1.8116e-03, 1.0721e-03, 1.1744e-03, 4.5579e-04])","tensor([2.9664e-03, 9.9297e-01, 1.6753e-03, 9.4723e-04, 1.0277e-03, 4.1644e-04])",1,212,"Successful"
"i feel like i had a rather productive weekend [[and]] i [[cant]] [[always]] say that no matter how much i get [[done]]","i feel like i had a rather productive weekend [[and5]] i [[cantk]] [[Galways]] say that no matter how much i get [[don12e]]",1.9930518865585327,1.992913007736206,"tensor([2.9474e-03, 9.9305e-01, 1.5780e-03, 9.2827e-04, 1.0114e-03, 4.8306e-04])","tensor([3.0301e-03, 9.9291e-01, 1.6380e-03, 9.2819e-04, 1.0168e-03, 4.7386e-04])",1,162,"Successful"
"im feeling [[insecure]] at [[the]] [[moment]]","im feeling [[in?secure]] at [[th2e]] [[m^owmen5t]]",0.0423220731317997,1.975898265838623,"tensor([0.0147, 0.0423, 0.0040, 0.0104, 0.9258, 0.0027])","tensor([0.0121, 0.9759, 0.0048, 0.0034, 0.0028, 0.0010])",4,212,"Successful"
"i was [[feeling]] [[pretty]] [[anxious]] all day but my first day at work was [[a]] very good day and that [[helped]] a lot","i was [[Bfeeling]] [[prettyC]] [[anxio9us]] all day but my first day at work was [[aN]] very good day and that [[helped7]] a lot",0.04381836950778961,1.7037582397460938,"tensor([0.0218, 0.0438, 0.0043, 0.0112, 0.9161, 0.0027])","tensor([0.1781, 0.7038, 0.0357, 0.0373, 0.0368, 0.0084])",4,212,"Successful"
