"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"i [[don]] t feel [[particularly]] [[agitated]]","i [[zdon]] t feel [[particup$larly]] [[aCgit^ated]]",0.000333851610776037,1.9246442317962646,"tensor([5.7399e-04, 3.3385e-04, 6.0463e-05, 9.8451e-01, 1.4386e-02, 1.3246e-04])","tensor([1.5228e-02, 9.2464e-01, 5.2568e-02, 4.5709e-03, 2.4685e-03, 5.2061e-04])",4,212,"Successful"
"i feel beautifully [[emotional]] knowing that these women of whom i knew [[just]] a [[handful]] [[were]] holding me and my [[baba]] on our journey","i feel beautifully [[Gemotional]] knowing that these women of whom i knew [[jusIt]] a [[handVful]] [[we\re]] holding me and my [[babAa]] on our journey",3.660892980406061e-05,1.9847943782806396,"tensor([9.9923e-01, 3.6609e-05, 2.2932e-05, 1.8162e-05, 6.7726e-04, 1.9910e-05])","tensor([3.2338e-03, 9.8479e-01, 1.4652e-03, 1.0777e-04, 3.3364e-04, 1.0065e-02])",0,212,"Successful"
"i pay [[attention]] it deepens into a [[feeling]] of being [[invaded]] and [[helpless]]","i pay [[attentCion]] it deepens into a [[feeYlping]] of being [[inVvaded]] and [[helptless]]",0.001294281566515565,1.628542423248291,"tensor([5.2733e-02, 1.2943e-03, 7.2852e-04, 1.3849e-01, 8.0321e-01, 3.5417e-03])","tensor([0.0882, 0.6285, 0.1295, 0.0285, 0.1094, 0.0159])",4,212,"Successful"
"i just feel extremely comfortable [[with]] [[the]] group of [[people]] [[that]] i dont even need to hide myself","i just feel extremely comfortable [[witeh]] [[Jthe]] group of [[perop4le]] [[tha""t]] i dont even need to hide myself",1.999436378479004,1.9998068809509277,"tensor([1.6075e-05, 9.9944e-01, 1.2541e-04, 2.8085e-05, 2.1918e-04, 1.7475e-04])","tensor([1.8531e-05, 9.9981e-01, 8.7460e-05, 1.2871e-05, 5.5459e-05, 1.8892e-05])",1,212,"Successful"
"i [[find]] [[myself]] in the odd [[position]] of feeling [[supportive]] of","i [[find1]] [[m`yself]] in the odd [[positio3n]] of feeling [[sup/=portive]] of",8.073516801232472e-05,1.9954978227615356,"tensor([1.2309e-04, 8.0735e-05, 9.9945e-01, 1.1008e-04, 1.6123e-04, 7.4797e-05])","tensor([7.0850e-04, 9.9550e-01, 2.4130e-04, 1.4205e-04, 2.3007e-03, 1.1097e-03])",2,212,"Successful"
"i was feeling as [[heartbroken]] [[as]] [[im]] sure [[katniss]] was","i was feeling as [[gheartbrouken]] [[asa]] [[imW]] sure [[k""atniss]] was",8.648529183119535e-05,1.9996857643127441,"tensor([9.9952e-01, 8.6485e-05, 1.2678e-05, 1.2431e-05, 3.5003e-04, 1.7723e-05])","tensor([3.4772e-05, 9.9969e-01, 2.0887e-04, 2.2863e-05, 3.9284e-05, 8.3174e-06])",0,212,"Successful"
"i feel a [[little]] mellow [[today]]","i feel a [[>little]] mellow [[tood;k{ay]]",1.9998102188110352,1.9998406171798706,"tensor([1.7639e-05, 9.9981e-01, 1.2333e-04, 1.5970e-05, 1.7160e-05, 1.5683e-05])","tensor([2.2424e-05, 9.9984e-01, 8.9072e-05, 1.5162e-05, 1.7411e-05, 1.5377e-05])",1,212,"Successful"
"i feel like my [[only]] role now would be to tear [[your]] sails [[with]] my [[pessimism]] and [[discontent]]","i feel like my [[oKnly]] role now would be to tear [[yo7ur]] sails [[wNith]] my [[Qpessimism]] and [[disAcontent]]",0.00015758055087644607,1.9993970394134521,"tensor([9.9910e-01, 1.5758e-04, 4.5476e-05, 4.4857e-04, 2.1357e-04, 3.5233e-05])","tensor([2.1564e-04, 9.9940e-01, 3.2507e-05, 1.0585e-04, 1.1918e-04, 1.2975e-04])",0,212,"Successful"
"i feel just bcoz a fight [[we]] [[get]] [[mad]] [[to]] each other n u wanna make a publicity [[n]] let the world knows about our fight","i feel just bcoz a fight [[awe]] [[get[]] [[ma>d]] [[)to]] each other n u wanna make a publicity [[nw]] let the world knows about our fight",0.00012781350233126432,1.9915413856506348,"tensor([6.6713e-04, 1.2781e-04, 7.7037e-05, 9.9885e-01, 1.8804e-04, 9.4378e-05])","tensor([4.1366e-04, 9.9154e-01, 3.0278e-03, 3.5992e-04, 3.4334e-04, 4.3138e-03])",3,212,"Successful"
"i feel like reds [[and]] [[purples]] [[are]] just so rich [[and]] kind of [[perfect]]","i feel like reds [[3and]] [[pur6ples]] [[9are]] just so rich [[andB]] kind of [[perfaect]]",1.99984872341156,1.9998573064804077,"tensor([2.2448e-05, 9.9985e-01, 7.7927e-05, 1.2848e-05, 1.2615e-05, 2.5335e-05])","tensor([3.3429e-05, 9.9986e-01, 5.1938e-05, 1.3623e-05, 1.4691e-05, 2.9090e-05])",1,162,"Successful"
"im not [[sure]] the [[feeling]] of loss will ever go away but it may [[dull]] to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years","im not [[sure*Kp]] the [[feeli3ng]] of loss will ever go away but it may [[dulPl]] to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years",0.0001302126911468804,1.7193043231964111,"tensor([9.9968e-01, 1.3021e-04, 7.0528e-05, 2.1558e-05, 5.4615e-05, 4.2157e-05])","tensor([3.4140e-04, 7.1930e-01, 2.8009e-01, 1.0595e-04, 9.7209e-05, 6.3513e-05])",0,212,"Successful"
"i feel like ive gotten to [[know]] many of you through comments and emails and [[for]] that im appreciative [[and]] glad you are a [[part]] of this little space","i feel like ive gotten to [[knNow]] many of you through comments and emails and [[xfor]] that im appreciative [[a$1nd]] glad you are a [[p""art]] of this little space",1.9997508525848389,1.9997270107269287,"tensor([2.2457e-05, 9.9975e-01, 1.7847e-04, 1.4821e-05, 2.0464e-05, 1.2830e-05])","tensor([2.4856e-05, 9.9973e-01, 2.0199e-04, 1.3446e-05, 2.0652e-05, 1.1898e-05])",1,112,"Successful"
"i survey my own posts over the last few years and only feel [[pleased]] with vague snippets of a few of them only feel that little bits of them capture what its like to be me or someone like me in [[dublin]] in the st [[century]]","i survey my own posts over the last few years and only feel [[pleased=]] with vague snippets of a few of them only feel that little bits of them capture what its like to be me or someone like me in [[dubAflijn]] in the st [[ceIntury]]",1.9997422695159912,1.9998481273651123,"tensor([1.5733e-05, 9.9974e-01, 9.6913e-05, 1.9171e-05, 2.1467e-05, 1.0452e-04])","tensor([1.6276e-05, 9.9985e-01, 5.8710e-05, 1.7498e-05, 2.3791e-05, 3.5386e-05])",1,212,"Successful"
"i also [[tell]] you in hopes that anyone who is still [[feeling]] [[stigmatized]] or ashamed of their mental health issues will let go of the stigma let [[go]] of the shame","i also [[Utell]] you in hopes that anyone who is still [[fteeling]] [[stigmvatized}]] or ashamed of their mental health issues will let go of the stigma let [[[go]] of the shame",2.9189732231316157e-05,0.049309439957141876,"tensor([9.9972e-01, 2.9190e-05, 1.0273e-05, 2.6378e-05, 1.9893e-04, 1.3906e-05])","tensor([0.7732, 0.0493, 0.0177, 0.1451, 0.0100, 0.0047])",0,212,"Failed"
"i don t [[feel]] [[guilty]] [[like]] i m not going to be able to [[cook]] for him","i don t [[feCel]] [[guil2ty]] [[likeIN]] i m not going to be able to [[co`ok]] for him",2.6164689188590273e-05,1.9994597434997559,"tensor([9.9985e-01, 2.6165e-05, 7.4302e-06, 2.7619e-05, 8.0324e-05, 7.1418e-06])","tensor([1.5616e-04, 9.9946e-01, 2.8806e-04, 4.9337e-05, 3.8454e-05, 8.0998e-06])",0,212,"Successful"
"[[i]] hate it when i feel [[fearful]] for absolutely [[no]] [[reason]]","[[Fi]] hate it when i feel [[fea*rful]] for absolutely [[Ono]] [[-rqeason]]",6.957232108106837e-05,1.98788583278656,"tensor([1.2434e-04, 6.9572e-05, 7.7342e-06, 1.1669e-04, 9.9966e-01, 2.0009e-05])","tensor([2.4608e-03, 9.8789e-01, 3.6849e-03, 1.7506e-03, 4.1282e-03, 8.9598e-05])",4,212,"Successful"
"i am [[feeling]] [[outraged]] it shows [[everywhere]]","i am [[feelxing]] [[outr_aged]] it shows [[ever.ywS>here]]",4.188012462691404e-05,1.4160137176513672,"tensor([2.7148e-04, 4.1880e-05, 1.6299e-05, 9.9928e-01, 3.7591e-04, 1.6315e-05])","tensor([0.3458, 0.4160, 0.0058, 0.0153, 0.0663, 0.1508])",3,212,"Successful"
"i [[stole]] a book [[from]] one of my [[all]] time favorite authors and now i feel like a [[rotten]] person","i [[stol^e]] a book [[froRm]] one of my [[aPll]] time favorite authors and now i feel like a [[jrotFten]] person",2.62779703916749e-05,1.939797282218933,"tensor([9.9981e-01, 2.6278e-05, 1.5730e-05, 2.1869e-05, 1.1397e-04, 1.6719e-05])","tensor([0.0263, 0.9398, 0.0081, 0.0026, 0.0206, 0.0026])",0,212,"Successful"
"i do feel [[insecure]] sometimes [[but]] [[who]] [[doesnt]]","i do feel [[inE=secure]] sometimes [[butM]] [[Hwho]] [[d.oesnt]]",6.608197872992605e-05,1.9997284412384033,"tensor([2.2418e-04, 6.6082e-05, 1.0529e-05, 1.0898e-04, 9.9957e-01, 1.6228e-05])","tensor([6.0987e-05, 9.9973e-01, 9.3120e-05, 2.4798e-05, 8.6927e-05, 5.8805e-06])",4,212,"Successful"
"i highly recommend visiting on a wednesday if youre able because its less crowded so you get to ask the [[farmers]] more questions without [[feeling]] [[rude]] for holding [[up]] a line","i highly recommend visiting on a wednesday if youre able because its less crowded so you get to ask the [[farmers}V]] more questions without [[feeMling]] [[rubde]] for holding [[u2p]] a line",3.200948049197905e-05,0.430148720741272,"tensor([3.9214e-04, 3.2009e-05, 1.6867e-05, 9.9934e-01, 2.0695e-04, 1.2521e-05])","tensor([0.0249, 0.4301, 0.0714, 0.4553, 0.0104, 0.0079])",3,212,"Failed"
"[[ive]] been missing him and feeling [[so]] [[restless]] at home [[thinking]] of him","[[iHve]] been missing him and feeling [[sMo]] [[resteless]] at home [[thiDnkiIng]] of him",6.142970232758671e-05,0.2754472494125366,"tensor([8.7493e-05, 6.1430e-05, 1.2195e-05, 3.2895e-04, 9.9948e-01, 2.9122e-05])","tensor([0.6126, 0.2754, 0.0176, 0.0353, 0.0493, 0.0098])",4,212,"Failed"
"i posted on my [[facebook]] page earlier this [[week]] ive been [[feeling]] a little [[grumpy]] and out of [[sorts]] the past few days","i posted on my [[facebook5]] page earlier this [[wee+k]] ive been [[kfeeling]] a little [[g]rumpy]] and out of [[soarts]] the past few days",3.615909008658491e-05,0.16748210787773132,"tensor([2.2732e-04, 3.6159e-05, 1.1555e-05, 9.9957e-01, 1.4505e-04, 1.3944e-05])","tensor([0.5493, 0.1675, 0.0047, 0.0566, 0.1220, 0.0999])",3,212,"Failed"
"i [[start]] to feel [[emotional]]","i [[sta8rt]] to feel [[eCmQotCjional]]",4.4510587031254545e-05,1.9627571105957031,"tensor([9.9865e-01, 4.4511e-05, 1.9524e-05, 2.4196e-05, 1.2385e-03, 1.9384e-05])","tensor([8.1799e-03, 9.6276e-01, 3.6930e-04, 6.8743e-04, 2.6352e-02, 1.6547e-03])",0,212,"Successful"
"i feel so [[cold]] [[a]] href [[http]] irish","i feel so [[ncol@d]] [[arn]] href [[ht0tp]] irish",0.00010245773592032492,1.9964938163757324,"tensor([3.5221e-04, 1.0246e-04, 6.1364e-05, 9.9910e-01, 3.2247e-04, 6.1463e-05])","tensor([4.4262e-04, 9.9649e-01, 1.4097e-03, 2.7112e-04, 1.3391e-03, 4.3745e-05])",3,212,"Successful"
"i feel like i m [[defective]] [[or]] [[something]] [[for]] not having [[baby]] fever","i feel like i m [[def%ective]] [[Qor]] [[soGmething]] [[fo\r]] not having [[ba$by]] fever",4.7874633310129866e-05,1.9997169971466064,"tensor([9.9964e-01, 4.7875e-05, 8.7952e-06, 1.9371e-05, 2.6000e-04, 2.2824e-05])","tensor([4.9600e-05, 9.9972e-01, 1.8597e-04, 1.9349e-05, 2.0407e-05, 7.6938e-06])",0,212,"Successful"
"i feel [[more]] virtuous than [[when]] i [[eat]] veggies dipped in [[hummus]]","i feel [[morKe]] virtuous than [[whenA]] i [[eAmat]] veggies dipped in [[hdummus]]",1.9996927976608276,1.9998040199279785,"tensor([2.6423e-05, 9.9969e-01, 2.1539e-04, 2.4602e-05, 3.4601e-05, 6.3750e-06])","tensor([2.8977e-05, 9.9980e-01, 1.0290e-04, 2.1671e-05, 3.5322e-05, 7.2555e-06])",1,162,"Successful"
"i feel very honoured to be included in [[a]] magzine which prioritises health and clean [[living]] so highly [[im]] [[curious]] do any of you read [[magazines]] concerned with health and clean lifestyles such as the green parent","i feel very honoured to be included in [[ma]] magzine which prioritises health and clean [[livingM]] so highly [[iXm]] [[cu9rious]] do any of you read [[mag3azines]] concerned with health and clean lifestyles such as the green parent",1.9989601373672485,1.9998159408569336,"tensor([2.1147e-05, 9.9896e-01, 2.0950e-04, 1.9864e-05, 2.9850e-05, 7.5939e-04])","tensor([1.7113e-05, 9.9982e-01, 1.2342e-04, 1.3861e-05, 1.1187e-05, 1.8447e-05])",1,212,"Successful"
"i spent the [[last]] two weeks [[of]] school feeling [[miserable]]","i spent the [[lasl}t]] two weeks [[o\f]] school feeling [[misTerabFle]]",3.740330794244073e-05,1.992807388305664,"tensor([9.9962e-01, 3.7403e-05, 5.4627e-06, 2.5454e-05, 3.0589e-04, 9.0955e-06])","tensor([2.0297e-03, 9.9281e-01, 1.3655e-03, 1.7659e-03, 1.3659e-03, 6.6547e-04])",0,212,"Successful"
"im feeling very peaceful [[about]] our [[wedding]] [[again]] now after [[having]]","im feeling very peaceful [[ab&out]] our [[weddi_ng]] [[azgain4]] now after [[haCving]]",1.9997992515563965,1.9998693466186523,"tensor([2.6255e-05, 9.9980e-01, 1.1162e-04, 2.4307e-05, 3.1097e-05, 7.4322e-06])","tensor([2.1983e-05, 9.9987e-01, 5.9209e-05, 1.5874e-05, 2.5224e-05, 8.3759e-06])",1,212,"Successful"
"i had been talking to coach claudia barcomb and coach ali boe for a [[long]] [[time]] and they [[both]] made [[me]] feel very welcomed [[at]] union","i had been talking to coach claudia barcomb and coach ali boe for a [[lo6ng]] [[_time]] and they [[bothO]] made [[mKe]] feel very welcomed [[a0t]] union",1.9329146146774292,1.9991660118103027,"tensor([7.5841e-05, 9.3291e-01, 6.6106e-02, 1.0621e-04, 1.5257e-04, 6.4432e-04])","tensor([1.8589e-05, 9.9917e-01, 7.5002e-04, 2.0809e-05, 2.2897e-05, 2.1636e-05])",1,212,"Successful"
"i [[feel]] if i completely [[hated]] things i d exercise my democratic right speak my mind in [[what]] ever ways possible and [[try]] to enact [[a]] change","i [[fe,el]] if i completely [[ha)ted]] things i d exercise my democratic right speak my mind in [[wh&at]] ever ways possible and [[try@]] to enact [[aO]] change",5.763221633969806e-05,1.990246057510376,"tensor([9.9548e-01, 5.7632e-05, 7.1510e-05, 4.3035e-03, 7.0523e-05, 1.4422e-05])","tensor([1.2402e-03, 9.9025e-01, 4.5890e-03, 2.8548e-03, 9.7643e-04, 9.3550e-05])",3,212,"Successful"
"i [[feel]] humiliated embarrassed or foolish i will remember that [[others]] have felt the same [[way]] [[because]] of the same kinds of things and i will be kind and helpful and [[accepting]]","i [[feeCl]] humiliated embarrassed or foolish i will remember that [[?others]] have felt the same [[<way]] [[bec:ause]] of the same kinds of things and i will be kind and helpful and [[acceHpting]]",2.407703323115129e-05,0.3517305254936218,"tensor([9.9981e-01, 2.4077e-05, 6.9913e-06, 3.2882e-05, 1.1087e-04, 1.0669e-05])","tensor([0.4552, 0.3517, 0.1890, 0.0017, 0.0016, 0.0008])",0,212,"Failed"
"i feel reassured [[that]] i am dealing [[with]] [[my]] diet in the right way [[and]] that all is good","i feel reassured [[5that]] i am dealing [[wi1th]] [[_my]] diet in the right way [[anEd6]] that all is good",1.999833345413208,1.9998589754104614,"tensor([1.6160e-05, 9.9983e-01, 1.0458e-04, 1.4242e-05, 2.4860e-05, 6.7496e-06])","tensor([1.6303e-05, 9.9986e-01, 8.0868e-05, 1.4086e-05, 2.1998e-05, 7.7359e-06])",1,112,"Successful"
"i feel i [[have]] to agree [[with]] her [[even]] [[though]] i can imagine some rather [[unpleasant]] possible cases","i feel i [[Qhave]] to agree [[wmith]] her [[efven]] [[thougVh]] i can imagine some rather [[unnpleasant]] possible cases",0.00016953270824160427,1.995417833328247,"tensor([9.9939e-01, 1.6953e-04, 2.4871e-05, 9.4324e-05, 2.8495e-04, 3.4574e-05])","tensor([9.0872e-05, 9.9542e-01, 4.0417e-03, 1.3138e-04, 2.6519e-04, 5.2991e-05])",0,212,"Successful"
"im in such a [[happy]] [[mood]] today i feel almost delighted [[and]] i havent done anything different today then i normally have [[it]] is wonderful","im in such a [[haPppy]] [[moodI]] today i feel almost delighted [[an]d]] i havent done anything different today then i normally have [[i14t]] is wonderful",1.9997634887695312,1.999821424484253,"tensor([1.6020e-05, 9.9976e-01, 7.3292e-05, 1.6952e-05, 2.1576e-05, 1.0887e-04])","tensor([2.0506e-05, 9.9982e-01, 5.9946e-05, 1.8328e-05, 2.1705e-05, 5.8133e-05])",1,162,"Successful"
"im feeling [[really]] out of [[place]] and [[irritated]]","im feeling [[realLlWy]] out of [[pl@ace]] and [[irdri}tated]]",7.718548295088112e-05,1.8182218074798584,"tensor([4.4158e-04, 7.7185e-05, 1.7227e-05, 9.9926e-01, 1.7294e-04, 2.7746e-05])","tensor([0.0119, 0.8182, 0.0089, 0.1411, 0.0090, 0.0109])",3,212,"Successful"
"i also know that i feel nothing than a [[friendly]] [[affection]] to them too","i also know that i feel nothing than a [[+friendly]] [[a!ffectIo$ion]] to them too",1.9996639490127563,1.9998033046722412,"tensor([1.4609e-05, 9.9966e-01, 2.7739e-04, 1.9497e-05, 1.7757e-05, 6.7243e-06])","tensor([1.5290e-05, 9.9980e-01, 1.3641e-04, 1.7412e-05, 1.9707e-05, 7.9357e-06])",1,212,"Successful"
"i feel [[like]] i had a rather productive weekend [[and]] i cant always [[say]] that [[no]] matter how much i get done","i feel [[wlike]] i had a rather productive weekend [[anxd]] i cant always [[sfayB]] that [[Yno]] matter how much i get done",1.99985671043396,1.9998635053634644,"tensor([2.5929e-05, 9.9986e-01, 7.6926e-05, 1.8715e-05, 1.3598e-05, 8.0923e-06])","tensor([2.7107e-05, 9.9986e-01, 5.9274e-05, 1.9332e-05, 1.7670e-05, 1.3211e-05])",1,112,"Successful"
"im [[feeling]] [[insecure]] [[at]] the moment","im [[f=eeling]] [[in>secure^]] [[aft>]] the moment",8.98065700312145e-05,1.9994325637817383,"tensor([1.9796e-04, 8.9807e-05, 8.0527e-06, 1.3432e-04, 9.9956e-01, 1.3511e-05])","tensor([5.5769e-05, 9.9943e-01, 1.6422e-04, 6.8447e-05, 2.6918e-04, 9.8612e-06])",4,212,"Successful"
"i was feeling [[pretty]] [[anxious]] all day but my [[first]] day [[at]] work was a very good [[day]] and that helped a lot","i was feeling [[pr+etty]] [[anxiousD]] all day but my [[firsTt]] day [[aFt]] work was a very good [[da'y]] and that helped a lot",0.00010745482722995803,1.8815162181854248,"tensor([3.6273e-04, 1.0745e-04, 6.1271e-06, 2.3882e-04, 9.9927e-01, 1.3075e-05])","tensor([0.0124, 0.8815, 0.0027, 0.0135, 0.0852, 0.0047])",4,212,"Successful"
