"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"i just feel extremely [[comfortable]] with the group of people that [[i]] dont even need [[to]] hide myself","i just feel extremely [[coomfortable]] with the group of people that [[i>|]] dont even need [[t#Xo]] hide myself",1.9985820055007935,1.9990663528442383,"tensor([2.8080e-04, 9.9858e-01, 2.5733e-04, 1.9271e-04, 3.4548e-04, 3.4159e-04])","tensor([2.2332e-04, 9.9907e-01, 2.6381e-04, 1.2456e-04, 1.3825e-04, 1.8365e-04])",1,112,"Successful"
"i find [[myself]] in [[the]] [[odd]] position of feeling [[supportive]] of","i find [[mysel6f]] in [[thUe]] [[oEdd]] position of feeling [[sudpporti/ve]] of",1.5819605588912964,1.999013900756836,"tensor([1.5604e-03, 5.8196e-01, 4.1461e-01, 4.3113e-04, 7.0709e-04, 7.3164e-04])","tensor([1.6155e-04, 9.9901e-01, 3.9788e-04, 1.3468e-04, 1.3605e-04, 1.5602e-04])",2,212,"Successful"
"i was [[feeling]] as [[heartbroken]] [[as]] im sure katniss was","i was [[feeli3ng]] as [[hea1rtbr&eoken]] [[}as]] im sure katniss was",0.0002019625244429335,1.999016523361206,"tensor([9.9903e-01, 2.0196e-04, 1.8549e-04, 1.5247e-04, 2.8732e-04, 1.3854e-04])","tensor([1.8575e-04, 9.9902e-01, 2.9420e-04, 1.2288e-04, 1.8154e-04, 1.9910e-04])",0,212,"Successful"
"i [[feel]] a [[little]] mellow [[today]]","i [[feReel]] a [[littlfe]] mellow [[ctod,ay]]",1.9988625049591064,1.9989666938781738,"tensor([2.6860e-04, 9.9886e-01, 3.2531e-04, 1.3449e-04, 1.7289e-04, 2.3619e-04])","tensor([2.4410e-04, 9.9897e-01, 3.3957e-04, 1.1307e-04, 1.4318e-04, 1.9355e-04])",1,162,"Successful"
"i feel like my only role now [[would]] be to [[tear]] your [[sails]] with [[my]] pessimism and [[discontent]]","i feel like my only role now [[woul1d]] be to [[2tear]] your [[sai%ls]] with [[mKy]] pessimism and [[ditscontent]]",0.0006078854203224182,1.9982900619506836,"tensor([9.9462e-01, 6.0789e-04, 2.3313e-04, 4.1465e-03, 2.2940e-04, 1.5899e-04])","tensor([4.2223e-04, 9.9829e-01, 4.2375e-04, 4.6335e-04, 1.6799e-04, 2.3240e-04])",0,212,"Successful"
"i feel just bcoz [[a]] fight [[we]] get [[mad]] to each other n u wanna make a publicity n let the [[world]] knows about our fight","i feel just bcoz [[a$]] fight [[Jwe]] get [[Zmad]] to each other n u wanna make a publicity n let the [[worlgvd]] knows about our fight",0.00028721883427351713,1.9985620975494385,"tensor([3.4416e-04, 2.8722e-04, 3.1979e-04, 9.9784e-01, 9.9854e-04, 2.1502e-04])","tensor([3.0551e-04, 9.9856e-01, 5.3568e-04, 2.7489e-04, 1.5459e-04, 1.6721e-04])",3,212,"Successful"
"i feel like [[reds]] and [[purples]] are just so rich [[and]] [[kind]] of perfect","i feel like [[rned's]] and [[purplGes]] are just so rich [[andg]] [[kindY]] of perfect",1.9990618228912354,1.9990819692611694,"tensor([2.0103e-04, 9.9906e-01, 3.0183e-04, 1.1629e-04, 1.2375e-04, 1.9540e-04])","tensor([1.8005e-04, 9.9908e-01, 3.1616e-04, 1.0680e-04, 1.1797e-04, 1.9690e-04])",1,112,"Successful"
"im not sure [[the]] [[feeling]] of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in [[this]] life with my [[dad]] and the [[luck]] i had to have a dad for years","im not sure [[t8he]] [[@feeling]] of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in [[tyhis]] life with my [[d-ad]] and the [[lucIk]] i had to have a dad for years",0.012840009294450283,1.8639512062072754,"tensor([9.8289e-01, 1.2840e-02, 2.4868e-03, 1.0201e-03, 2.9282e-04, 4.7268e-04])","tensor([1.9926e-02, 8.6395e-01, 1.1383e-01, 9.6539e-04, 4.4392e-04, 8.8105e-04])",0,212,"Successful"
"i feel like [[ive]] gotten to know many of you through comments and [[emails]] and [[for]] [[that]] im appreciative and glad you are a part of this little [[space]]","i feel like [[ijve]] gotten to know many of you through comments and [[?emails]] and [[(for]] [[thaIt]] im appreciative and glad you are a part of this little [[sp=ace]]",1.9990651607513428,1.9990817308425903,"tensor([1.4607e-04, 9.9907e-01, 4.2969e-04, 1.0420e-04, 8.8618e-05, 1.6622e-04])","tensor([1.4692e-04, 9.9908e-01, 4.1281e-04, 1.0465e-04, 8.8032e-05, 1.6584e-04])",1,112,"Successful"
"i survey my own [[posts]] over the last few years and only feel pleased with [[vague]] [[snippets]] of a few of them only feel that [[little]] bits of them capture what its like to be me or someone [[like]] me in dublin in the st century","i survey my own [[posts~]] over the last few years and only feel pleased with [[Mvague]] [[sunippets]] of a few of them only feel that [[litetle]] bits of them capture what its like to be me or someone [[lik+e]] me in dublin in the st century",1.9984866380691528,1.9985969066619873,"tensor([2.4728e-04, 9.9849e-01, 3.3988e-04, 1.7872e-04, 1.4774e-04, 5.9984e-04])","tensor([2.3970e-04, 9.9860e-01, 3.2846e-04, 1.7317e-04, 1.4294e-04, 5.1863e-04])",1,162,"Successful"
"i also tell you in hopes that [[anyone]] who is still feeling [[stigmatized]] or [[ashamed]] of their mental health issues will let go of the stigma [[let]] go of the shame","i also tell you in hopes that [[any1one]] who is still feeling [[st|igmatized]] or [[as4hamed]] of their mental health issues will let go of the stigma [[leU?t]] go of the shame",0.00025452510453760624,0.005489720497280359,"tensor([9.9895e-01, 2.5453e-04, 1.6054e-04, 1.9907e-04, 2.7743e-04, 1.6297e-04])","tensor([0.0267, 0.0055, 0.0034, 0.0108, 0.8366, 0.1170])",0,212,"Failed"
"i don [[t]] feel [[guilty]] like i [[m]] not [[going]] to be able to cook for him","i don [[t|]] feel [[gu""ilty]] like i [[&m]] not [[g$Roing]] to be able to cook for him",0.00025718440883792937,1.9987807273864746,"tensor([9.9901e-01, 2.5718e-04, 2.0137e-04, 1.8300e-04, 2.0015e-04, 1.4631e-04])","tensor([2.6141e-04, 9.9878e-01, 3.1207e-04, 1.9865e-04, 2.4401e-04, 2.0327e-04])",0,212,"Successful"
"i [[hate]] it [[when]] i feel [[fearful]] for absolutely no reason","i [[hatce]] it [[w|heln]] i feel [[feaArfMul]] for absolutely no reason",0.0003369386540725827,1.998968482017517,"tensor([5.6632e-04, 3.3694e-04, 1.9047e-04, 5.5529e-04, 9.9766e-01, 6.8899e-04])","tensor([2.6860e-04, 9.9897e-01, 2.8149e-04, 1.2974e-04, 1.3635e-04, 2.1539e-04])",4,212,"Successful"
"i [[am]] [[feeling]] [[outraged]] it shows [[everywhere]]","i [[a9m]] [[feelingm]] [[oGutraRged]] it shows [[everywherBe]]",0.0002809252473525703,1.9984997510910034,"tensor([3.3367e-04, 2.8093e-04, 2.7036e-04, 9.9681e-01, 2.0394e-03, 2.6666e-04])","tensor([3.8103e-04, 9.9850e-01, 5.1584e-04, 2.2987e-04, 1.9784e-04, 1.7566e-04])",3,212,"Successful"
"i stole a [[book]] from one of my [[all]] time favorite [[authors]] and now i feel like a [[rotten]] person","i stole a [[bAbook]] from one of my [[al]l]] time favorite [[auJthors]] and now i feel like a [[Srotten]] person",0.0002158487041015178,1.9942142963409424,"tensor([9.9874e-01, 2.1585e-04, 2.8207e-04, 2.8314e-04, 2.2770e-04, 2.5259e-04])","tensor([4.7647e-04, 9.9421e-01, 4.6220e-03, 1.2899e-04, 1.7325e-04, 3.8503e-04])",0,212,"Successful"
"[[i]] do feel [[insecure]] sometimes [[but]] who [[doesnt]]","[[i/]] do feel [[_insec@ure]] sometimes [[%but]] who [[:doesnt]]",0.0003149607218801975,1.9987268447875977,"tensor([4.7387e-04, 3.1496e-04, 2.8424e-04, 5.1587e-04, 9.9760e-01, 8.1144e-04])","tensor([2.7206e-04, 9.9873e-01, 4.3025e-04, 1.6413e-04, 2.3276e-04, 1.7391e-04])",4,212,"Successful"
"i highly recommend visiting on a wednesday if youre able because its less [[crowded]] so you get to ask the farmers more questions without feeling [[rude]] for [[holding]] up a line","i highly recommend visiting on a wednesday if youre able because its less [[croi0wded]] so you get to ask the farmers more questions without feeling [[SYrude]] for [[hovlding]] up a line",0.0002517425164114684,1.9910917282104492,"tensor([5.5961e-04, 2.5174e-04, 2.2866e-04, 9.9800e-01, 7.7267e-04, 1.8906e-04])","tensor([2.4237e-03, 9.9109e-01, 1.1470e-03, 1.7623e-03, 2.6051e-03, 9.7007e-04])",3,212,"Successful"
"ive been [[missing]] him and feeling so [[restless]] at home thinking [[of]] him","ive been [[missing9]] him and feeling so [[re@s<tless`]] at home thinking [[Sof]] him",0.00023004096874501556,1.9988651275634766,"tensor([4.8540e-04, 2.3004e-04, 1.6684e-04, 9.4699e-04, 9.9748e-01, 6.9531e-04])","tensor([2.2099e-04, 9.9887e-01, 3.3840e-04, 1.3937e-04, 1.3614e-04, 3.0006e-04])",4,212,"Successful"
"i posted [[on]] my facebook page earlier this [[week]] ive been [[feeling]] a little [[grumpy]] and out of sorts the past few days","i posted [[Kon]] my facebook page earlier this [[w6ee9k]] ive been [[feelinTg]] a little [[grump=y]] and out of sorts the past few days",0.0002486122539266944,1.5711017847061157,"tensor([5.1743e-04, 2.4861e-04, 1.9914e-04, 9.9820e-01, 6.7066e-04, 1.6799e-04])","tensor([0.0230, 0.5711, 0.0036, 0.3529, 0.0467, 0.0027])",3,212,"Successful"
"i start to [[feel]] [[emotional]]","i start to [[f9eel<Ue]] [[emotioOnal]]",0.0001541845267638564,1.9989392757415771,"tensor([9.9830e-01, 1.5418e-04, 2.0882e-04, 6.9154e-04, 5.5143e-04, 9.1408e-05])","tensor([1.6945e-04, 9.9894e-01, 4.4743e-04, 1.1584e-04, 1.1402e-04, 2.1405e-04])",0,212,"Successful"
"i feel so [[cold]] a [[href]] [[http]] irish","i feel so [[cEold]] a [[h0ref]] [[?h:t>tp]] irish",0.0002920487604569644,1.999058723449707,"tensor([6.0708e-04, 2.9205e-04, 6.9520e-04, 9.9711e-01, 1.0222e-03, 2.7264e-04])","tensor([1.7676e-04, 9.9906e-01, 3.4247e-04, 1.1044e-04, 1.5724e-04, 1.5441e-04])",3,212,"Successful"
"i feel [[like]] i m [[defective]] or [[something]] for not having [[baby]] fever","i feel [[ldike]] i m [[defectivRe]] or [[soLCmething]] for not having [[babyT]] fever",0.006407149601727724,1.9990097284317017,"tensor([9.9154e-01, 6.4071e-03, 5.4130e-04, 7.8654e-04, 4.6844e-04, 2.5185e-04])","tensor([1.4757e-04, 9.9901e-01, 5.3140e-04, 7.9703e-05, 1.0270e-04, 1.2896e-04])",0,212,"Successful"
"i feel more virtuous [[than]] [[when]] [[i]] eat veggies dipped [[in]] [[hummus]]","i feel more virtuous [[thian]] [[whJen]] [[Ai]] eat veggies dipped [[inH]] [[hummu1s]]",1.9991040229797363,1.9991377592086792,"tensor([1.7759e-04, 9.9910e-01, 2.5801e-04, 1.1768e-04, 1.4869e-04, 1.9399e-04])","tensor([1.7603e-04, 9.9914e-01, 2.8407e-04, 1.0715e-04, 1.3308e-04, 1.6192e-04])",1,112,"Successful"
"i feel very honoured [[to]] be included in [[a]] [[magzine]] which prioritises health and clean [[living]] so [[highly]] im curious do any of you read magazines concerned with health and clean lifestyles such as the green parent","i feel very honoured [[tIo]] be included in [[a6]] [[magziFne]] which prioritises health and clean [[livingT]] so [[4highly]] im curious do any of you read magazines concerned with health and clean lifestyles such as the green parent",1.9988734722137451,1.998900294303894,"tensor([2.2795e-04, 9.9887e-01, 4.0561e-04, 1.2712e-04, 1.3004e-04, 2.3588e-04])","tensor([2.0653e-04, 9.9890e-01, 4.0692e-04, 1.1717e-04, 1.2575e-04, 2.4337e-04])",1,162,"Successful"
"[[i]] spent the last two weeks of school [[feeling]] [[miserable]]","[[iM]] spent the last two weeks of school [[F!fNeeling]] [[nmiserable]]",0.00020770025730598718,1.9991052150726318,"tensor([9.9903e-01, 2.0770e-04, 1.5879e-04, 3.0895e-04, 1.5887e-04, 1.3192e-04])","tensor([1.9571e-04, 9.9911e-01, 2.6658e-04, 1.2016e-04, 1.4635e-04, 1.6599e-04])",0,212,"Successful"
"im [[feeling]] [[very]] [[peaceful]] about our [[wedding]] again now after having","im [[feelinZg]] [[4very]] [[pe[aceful]] about our [[w:4edding]] again now after having",1.9988937377929688,1.9990788698196411,"tensor([2.6309e-04, 9.9889e-01, 3.0951e-04, 1.3936e-04, 2.2429e-04, 1.7011e-04])","tensor([2.0685e-04, 9.9908e-01, 3.2984e-04, 9.9716e-05, 1.0992e-04, 1.7487e-04])",1,112,"Successful"
"i had been [[talking]] to coach [[claudia]] barcomb and coach ali boe for a long time and they both made me feel very [[welcomed]] [[at]] union","i had been [[talkiIng]] to coach [[cla2Ludia]] barcomb and coach ali boe for a long time and they both made me feel very [[welcovmed]] [[Zat]] union",1.9979376792907715,1.9989063739776611,"tensor([1.3075e-04, 9.9794e-01, 1.4570e-03, 8.7517e-05, 1.1786e-04, 2.6898e-04])","tensor([2.4104e-04, 9.9891e-01, 3.9572e-04, 1.2041e-04, 1.4711e-04, 1.8943e-04])",1,112,"Successful"
"i feel if i completely [[hated]] things i [[d]] exercise my [[democratic]] right speak my mind in [[what]] ever ways possible and [[try]] to enact a change","i feel if i completely [[hajted]] things i [[[d]] exercise my [[democraticu]] right speak my mind in [[owhat]] ever ways possible and [[trLy]] to enact a change",0.0011346674291417003,1.9981293678283691,"tensor([7.7771e-01, 1.1347e-03, 2.4806e-03, 2.1720e-01, 7.9021e-04, 6.8299e-04])","tensor([4.6924e-04, 9.9813e-01, 6.4812e-04, 4.0439e-04, 1.4085e-04, 2.0791e-04])",3,212,"Successful"
"i [[feel]] [[humiliated]] embarrassed or foolish i will remember that others have felt the same way [[because]] of the same kinds of [[things]] and i will be [[kind]] and helpful and accepting","i [[feeml]] [[humilhiated]] embarrassed or foolish i will remember that others have felt the same way [[b1ecause]] of the same kinds of [[tChings]] and i will be [[Akind]] and helpful and accepting",0.0001887285034172237,1.827614188194275,"tensor([9.9901e-01, 1.8873e-04, 1.8067e-04, 3.3537e-04, 1.5807e-04, 1.3043e-04])","tensor([0.0028, 0.8276, 0.1130, 0.0532, 0.0013, 0.0021])",0,212,"Successful"
"i [[feel]] [[reassured]] that i am dealing with [[my]] diet in the right way and [[that]] all is [[good]]","i [[fheel]] [[reassu6red]] that i am dealing with [[mKy]] diet in the right way and [[tha{t]] all is [[gooFd]]",1.9988276958465576,1.9989120960235596,"tensor([2.2477e-04, 9.9883e-01, 3.5732e-04, 1.6365e-04, 2.6318e-04, 1.6353e-04])","tensor([3.1158e-04, 9.9891e-01, 2.8597e-04, 1.5707e-04, 1.3773e-04, 1.9559e-04])",1,112,"Successful"
"[[i]] feel i have to agree with her even though i [[can]] imagine some rather [[unpleasant]] possible [[cases]]","[[vi]] feel i have to agree with her even though i [[ca~n]] imagine some rather [[u@npleasan>t]] possible [[cVases]]",0.002636773744598031,1.9990350008010864,"tensor([9.9472e-01, 2.6368e-03, 3.4942e-04, 1.7191e-03, 3.8482e-04, 1.9185e-04])","tensor([2.2190e-04, 9.9904e-01, 3.6907e-04, 1.1342e-04, 1.1402e-04, 1.4668e-04])",0,212,"Successful"
"im in such a [[happy]] mood today i feel [[almost]] delighted and i [[havent]] done anything different today then i [[normally]] have it is wonderful","im in such a [[haNppy]] mood today i feel [[alnmost]] delighted and i [[haven$t]] done anything different today then i [[nolr-mally]] have it is wonderful",1.998840093612671,1.9990836381912231,"tensor([1.7937e-04, 9.9884e-01, 3.2651e-04, 1.3061e-04, 1.4346e-04, 3.8011e-04])","tensor([2.0045e-04, 9.9908e-01, 3.0123e-04, 1.0849e-04, 1.1863e-04, 1.8758e-04])",1,112,"Successful"
"im feeling [[really]] out of place and [[irritated]]","im feeling [[ereal|>ly]] out of place and [[virriTtated]]",0.00026994358631782234,1.9987080097198486,"tensor([4.5603e-04, 2.6994e-04, 2.1556e-04, 9.9816e-01, 7.2606e-04, 1.7702e-04])","tensor([2.7584e-04, 9.9871e-01, 3.7114e-04, 2.1282e-04, 2.6470e-04, 1.6753e-04])",3,212,"Successful"
"i also [[know]] that [[i]] feel nothing [[than]] a [[friendly]] affection to them too","i also [[<know]] that [[iO]] feel nothing [[thQan<]] a [[frimendly]] affection to them too",1.9978091716766357,1.9989454746246338,"tensor([1.6110e-04, 9.9781e-01, 1.6425e-03, 1.0632e-04, 1.1711e-04, 1.6385e-04])","tensor([2.3569e-04, 9.9895e-01, 4.1060e-04, 1.2299e-04, 1.4834e-04, 1.3680e-04])",1,212,"Successful"
"i feel like i had a [[rather]] productive weekend and i cant always say that [[no]] [[matter]] [[how]] much i get [[done]]","i feel like i had a [[r?ather]] productive weekend and i cant always say that [[nro]] [[mtatter]] [[hzow]] much i get [[Adone]]",1.9987740516662598,1.9988791942596436,"tensor([3.0320e-04, 9.9877e-01, 2.8433e-04, 2.0407e-04, 1.9026e-04, 2.4397e-04])","tensor([2.7881e-04, 9.9888e-01, 3.2601e-04, 1.8192e-04, 1.5365e-04, 1.8045e-04])",1,112,"Successful"
"[[im]] feeling [[insecure]] at [[the]] moment","[[i>m]] feeling [[iy)nsecIure]] at [[t&he]] moment",0.00029719635494984686,1.9987366199493408,"tensor([4.6902e-04, 2.9720e-04, 2.0545e-04, 5.5527e-04, 9.9776e-01, 7.1632e-04])","tensor([3.3409e-04, 9.9874e-01, 3.7400e-04, 2.0491e-04, 2.3504e-04, 1.1535e-04])",4,212,"Successful"
"i was feeling [[pretty]] anxious [[all]] day but my first [[day]] at work was [[a]] very good day and that helped a lot","i was feeling [[prVetthy]] anxious [[adll]] day but my first [[daTy]] at work was [[a$]] very good day and that helped a lot",0.0003259234654251486,1.9989464282989502,"tensor([8.5789e-04, 3.2592e-04, 1.2951e-04, 7.0586e-04, 9.9748e-01, 4.9653e-04])","tensor([2.6350e-04, 9.9895e-01, 2.8597e-04, 1.3713e-04, 1.4370e-04, 2.2330e-04])",4,212,"Successful"
