"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"i don t feel [[particularly]] [[agitated]]","i don t feel [[part]icu[lparlvy]] [[a&gitated]]",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",4,212,"Failed"
"i feel [[beautifully]] [[emotional]] knowing that these women of [[whom]] i knew just a handful were holding [[me]] and my baba on our journey","i feel [[beautiful'ly]] [[exmotional]] knowing that these women of [[w80hom]] i knew just a handful were holding [[dme]] and my baba on our journey",0.0,2.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",0,212,"Successful"
"i [[pay]] attention it [[deepens]] into a [[feeling]] of [[being]] [[invaded]] and helpless","i [[qpay]] attention it [[deepen`s]] into a [[f;eeling]] of [[~being]] [[invoaded]] and helpless",0.0,0.1666666716337204,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",4,212,"Failed"
"i just feel extremely comfortable [[with]] the [[group]] of [[people]] [[that]] i [[dont]] even need to hide myself","i just feel extremely comfortable [[with0]] the [[groGup]] of [[pleople]] [[Athat]] i [[]dont]] even need to hide myself",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,162,"Successful"
"i find myself in the [[odd]] [[position]] of feeling [[supportive]] [[of]]","i find myself in the [[oRdd]] [[positi1on]] of feeling [[support@idve]] [[!of]]",0.1666666716337204,2.0,"tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])","tensor([0., 1., 0., 0., 0., 0.])",2,212,"Successful"
"i was feeling as [[heartbroken]] as [[im]] [[sure]] [[katniss]] was","i was feeling as [[hear&tbroken]] as [[ikm]] [[s<urYe]] [[katnissG]] was",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel a [[little]] [[mellow]] today","i feel a [[li5oSttle]] [[mell<<ow]] today",0.0,2.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"i feel like [[my]] only role now would [[be]] [[to]] tear your sails with my [[pessimism]] and discontent","i feel like [[my[{]] only role now would [[be3]] [[/to]] tear your sails with my [[pes2simism]] and discontent",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i feel just bcoz a fight we get mad to each other n u wanna make [[a]] publicity n let the [[world]] knows [[about]] [[our]] fight","i feel just bcoz a fight we get mad to each other n u wanna make [[aq]]] publicity n let the [[Kworld]] knows [[abou6t]] [[ou3r]] fight",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i feel [[like]] reds and [[purples]] are just so rich and [[kind]] of perfect","i feel [[lik|e]] reds and [[purpleh}s]] are just so rich and [[bk_ind]] of perfect",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,162,"Successful"
"im not sure the feeling of loss will ever go away but it may dull to a sweet [[feeling]] of nostalgia at what i shared in this [[life]] with my dad and the luck i had to have a dad [[for]] [[years]]","im not sure the feeling of loss will ever go away but it may dull to a sweet [[fe[elin)g]] of nostalgia at what i shared in this [[ilife]] with my dad and the luck i had to have a dad [[forr]] [[?years]]",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"i feel like ive gotten to know many of you through [[comments]] and emails and for that [[im]] appreciative and glad [[you]] are a [[part]] of this little space","i feel like ive gotten to know many of you through [[comment.Ks]] and emails and for that [[im=]] appreciative and glad [[youz]] are a [[Hpart]] of this little space",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i survey my own [[posts]] over [[the]] last few years [[and]] only feel pleased with vague snippets of a few of them only feel that little [[bits]] of them capture what its like [[to]] be me or someone like me in dublin in the st century","i survey my own [[post?s]] over [[thde]] last few years [[andV]] only feel pleased with vague snippets of a few of them only feel that little [[bi}ts]] of them capture what its like [[to.]] be me or someone like me in dublin in the st century",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",1,112,"Failed"
"i also tell [[you]] in hopes that anyone who is still [[feeling]] stigmatized or ashamed of their mental health [[issues]] will [[let]] go of the stigma let go [[of]] the shame","i also tell [[youc]] in hopes that anyone who is still [[feeling#]] stigmatized or ashamed of their mental health [[iss<ues]] will [[leDt]] go of the stigma let go [[ofx]] the shame",0.0,2.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",0,212,"Successful"
"i don t feel [[guilty]] like i m not [[going]] to be [[able]] [[to]] [[cook]] for him","i don t feel [[guilsty]] like i m not [[goiTng]] to be [[abule]] [[tob]] [[ciook]] for him",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i hate [[it]] when i [[feel]] fearful for absolutely no [[reason]]","i hate [[imt]] when i [[feFeK1l]] fearful for absolutely no [[reaso\n]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i am [[feeling]] [[outraged]] [[it]] shows everywhere","i am [[feeli8ng]] [[outram1geyd]] [[its]] shows everywhere",0.0,0.1666666716337204,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",3,212,"Failed"
"[[i]] stole [[a]] book [[from]] one of my [[all]] time favorite authors and now i [[feel]] like a rotten person","[[""i]] stole [[ta]] book [[fromI]] one of my [[all{]] time favorite authors and now i [[feel6]] like a rotten person",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i do feel [[insecure]] [[sometimes]] but who [[doesnt]]","i do feel [[insecurQet]] [[sometimTes]] but who [[doesn\Tt]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i [[highly]] recommend visiting on a wednesday if youre able [[because]] [[its]] less crowded so [[you]] get to ask the farmers more questions without feeling rude for holding up [[a]] line","i [[hig_hly]] recommend visiting on a wednesday if youre able [[becausCe]] [[*its]] less crowded so [[you+]] get to ask the farmers more questions without feeling rude for holding up [[ea]] line",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",3,212,"Successful"
"[[ive]] been missing him and feeling [[so]] [[restless]] at [[home]] thinking [[of]] him","[[=ive]] been missing him and feeling [[so4]] [[{restless]] at [[homeQ]] thinking [[of^]] him",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",4,112,"Failed"
"i [[posted]] on my [[facebook]] page earlier this week ive been feeling a little [[grumpy]] and out of [[sorts]] [[the]] past few days","i [[popsted]] on my [[fa1cebook]] page earlier this week ive been feeling a little [[grumpxy]] and out of [[Csorts]] [[th1e]] past few days",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",3,112,"Failed"
"[[i]] start to [[feel]] [[emotional]]","[[2i]] start to [[fVxeel]] [[PEemotional]]",0.0,2.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 1., 0., 0., 0., 0.])",0,212,"Successful"
"i feel so [[cold]] [[a]] href http [[irish]]","i feel so [[7cold]] [[aY]] href http [[iprx#ish]]",0.0,0.1666666716337204,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",3,212,"Failed"
"[[i]] feel [[like]] i m [[defective]] or something for [[not]] having baby [[fever]]","[[Ai]] feel [[l2ike]] i m [[defecMtive]] or something for [[not$]] having baby [[;fever]]",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i feel [[more]] [[virtuous]] than when i eat veggies [[dipped]] in hummus","i feel [[morN@e]] [[viprtuous]] than when i eat veggies [[dip@pked]] in hummus",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"i feel very honoured to be included in a magzine [[which]] [[prioritises]] health and clean living so highly im curious do any [[of]] you read magazines [[concerned]] with health [[and]] clean lifestyles such as the green parent","i feel very honoured to be included in a magzine [[wh&ich]] [[prioriti2ses]] health and clean living so highly im curious do any [[o<f]] you read magazines [[concernebd]] with health [[andn]] clean lifestyles such as the green parent",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,162,"Successful"
"i spent the [[last]] [[two]] weeks of school [[feeling]] [[miserable]]","i spent the [[l;ast]] [[t|wo]] weeks of school [[fVleeling]] [[migserable]]",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"[[im]] feeling very [[peaceful]] about [[our]] [[wedding]] again now [[after]] having","[[imz]] feeling very [[peacNeful]] about [[xour]] [[weddiJng]] again now [[afte@r]] having",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,162,"Successful"
"i had been talking to [[coach]] claudia barcomb and coach ali boe for [[a]] long time and [[they]] [[both]] made me feel very welcomed at [[union]]","i had been talking to [[c6oach]] claudia barcomb and coach ali boe for [[Sa]] long time and [[t[hey]] [[both4]] made me feel very welcomed at [[uni<on]]",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"[[i]] feel if i completely hated things i d exercise my [[democratic]] right speak [[my]] mind in what ever ways [[possible]] and try to enact [[a]] change","[[it]] feel if i completely hated things i d exercise my [[udemocratic]] right speak [[+my]] mind in what ever ways [[possibnle]] and try to enact [[aU]] change",0.0,0.1666666716337204,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",3,212,"Failed"
"i feel humiliated embarrassed or foolish i [[will]] remember that others [[have]] felt the same way because of the same kinds of things and i will be kind and helpful and [[accepting]]","i feel humiliated embarrassed or foolish i [[willN]] remember that others [[h~ave<]] felt the same way because of the same kinds of things and i will be kind and helpful and [[ac`ceptinog]]",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i feel reassured that i am dealing [[with]] my diet [[in]] [[the]] right [[way]] and that all is good","i feel reassured that i am dealing [[w{ith]] my diet [[~in]] [[\tahe]] right [[Zway]] and that all is good",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i [[feel]] i have to [[agree]] with her even though i [[can]] imagine some rather [[unpleasant]] possible cases","i [[yfeel]] i have to [[agreX@e]] with her even though i [[)can]] imagine some rather [[unpleasPant]] possible cases",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"im in [[such]] a [[happy]] mood today i feel almost delighted and i havent done [[anything]] [[different]] today then i normally have it is [[wonderful]]","im in [[&such]] a [[Dhappy]] mood today i feel almost delighted and i havent done [[anytBhing]] [[differentm]] today then i normally have it is [[wonderNful]]",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"im feeling [[really]] out of [[place]] and [[irritated]]","im feeling [[re8ale<ly]] out of [[place6]] and [[irrit6ated]]",0.0,0.1666666716337204,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",3,212,"Failed"
"i also know [[that]] i [[feel]] nothing than a [[friendly]] affection to them too","i also know [[tRhat]] i [[fenel]] nothing than a [[friendly$:y]] affection to them too",0.0,0.1666666716337204,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",1,212,"Failed"
"i feel like i had a rather productive weekend [[and]] i [[cant]] [[always]] say [[that]] no matter how much i [[get]] done","i feel like i had a rather productive weekend [[anBd]] i [[cant)]] [[Balways]] say [[th$at]] no matter how much i [[ge/t]] done",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"im [[feeling]] [[insecure]] at the [[moment]]","im [[feelings]] [[insLnpecure]] at the [[momeKnt]]",0.0,0.1666666716337204,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",4,212,"Failed"
"i was feeling pretty [[anxious]] all day but my first day at work was a very [[good]] day and [[that]] helped a lot","i was feeling pretty [[anmx,0ious]] all day but my first day at work was a very [[go#od]] day and [[tha|t]] helped a lot",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",4,212,"Successful"
